,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,Alc_Tot,Cond_elec,Dur_Tot,SDT,Fe_Tot,Mn_Tot,Fluo,CF,N_NO3,As_Tot,Cd_Tot,Cr_Tot,Hg_Tot,Pb_Tot
251,MET-046,MET-046-070822,SAN JOSÉ DE GRACIA POZO,SUBTERRÁNEO,2022-08-20 00:00:00,2022,212.7,1189.0,367.5,884.0,0.0065,0.00021,0.63,30.0,1.652,0.0015,0.00130148,0.0012,0.000201289,0.00154
252,MET-051,MET-051-070822,EL MOLINITO POZO,SUBTERRÁNEO,2022-08-01 00:00:00,2022,342.6,1141.0,334.0,712.7,0.0041,0.00021,0.82,10.0,2.059,0.014,0.00130148,0.0012,0.000201289,0.00154
253,MET-099,MET-099-210822,LA AURORA POZO 2,SUBTERRÁNEO,2022-10-04 00:00:00,2022,391.8,1451.0,584.1,1061.0,0.043,0.00021,0.72,10.0,5.611,0.0015,0.00130148,0.0012,0.000201289,0.00154
254,MET-112,MET-112-210822,SAN RAFAEL DE URES POZO,SUBTERRÁNEO,2022-08-18 00:00:00,2022,136.7,591.0,44.2,330.8,0.012,0.00021,8.63,10.0,1.063,0.015,0.00130148,0.018,0.000201289,0.00154
255,MET-113,MET-113-210822,GUADALUPE DE URES POZO,SUBTERRÁNEO,2022-08-18 00:00:00,2022,384.1,1619.0,632.5,1232.4,0.035,0.00021,0.57,10.0,7.559,0.0015,0.00130148,0.0012,0.000201289,0.00154
256,MET-076,MET-076-210822,LA AURORA POZO 1,SUBTERRÁNEO,2022-10-04 00:00:00,2022,350.2,1420.0,595.9,1040.7,0.00725,0.308,0.75,20.0,5.679,0.014,0.00130148,0.0012,0.000201289,0.00154
260,OCBAL2858,OCBAL2858-250922,POZO N°6 TAMAZULAPAN,SUBTERRÁNEO,2022-09-20 00:00:00,2022,215.0,665.0,501.5,565.8,5.477,0.146,0.0364,30.0,1.188,0.006,0.00130148,0.011,0.000201289,0.00346
261,OCBAL2857,OCBAL2857-250922,POZO TLAXIACO,SUBTERRÁNEO,2022-09-21 00:00:00,2022,162.0,640.0,384.3,456.0,0.058,0.347,0.0364,30.0,0.875,0.006,0.00130148,0.008,0.000201289,0.00154
262,OCBAL2868,OCBAL2868-250922,POZO SAN AGUSTIN ATENANGO,SUBTERRÁNEO,2022-09-20 00:00:00,2022,112.0,532.0,289.5,312.0,0.099,0.002,0.0364,30.0,0.371,0.0025,0.00130148,0.012,0.000201289,0.00154
263,OCBAL2877,OCBAL2877-250922,POZO CALIHUALA (BALSAS),SUBTERRÁNEO,2022-09-19 00:00:00,2022,166.0,614.0,306.3,405.0,0.146,0.023,0.0364,30.0,0.346,0.006,0.00130148,0.007,0.00044,0.00154
264,OCCCN5219M1,OCCCN5219M1-180922,POZO 47 LAS PALMAS,SUBTERRÁNEO,2022-09-16 00:00:00,2022,76.5,2397.0,475.7,1802.0,0.312,0.005,3.0,10.0,9.114,0.3,0.00130148,0.006,0.000201289,0.00154
267,OCCCN5231M1,OCCCN5231M1-070822,POZO 1 RANCHO GRANDE,SUBTERRÁNEO,2022-08-02 00:00:00,2022,208.8,525.0,286.0,377.2,0.0041,0.00021,0.39,10.0,5.648,0.0015,0.00130148,0.0012,0.000201289,0.00154
268,OCCCN5230M1,OCCCN5230M1-070822,POZO 2879 LA PARRITA,SUBTERRÁNEO,2022-08-02 00:00:00,2022,200.0,654.0,340.0,497.4,0.013,0.00021,0.36,10.0,9.89,0.0075,0.00130148,0.0012,0.000201289,0.00154
269,OCCCN5229M1,OCCCN5229M1-070822,POZO 2 RANCHO LAS HABAS,SUBTERRÁNEO,2022-08-02 00:00:00,2022,216.6,1154.0,580.0,942.0,0.0041,0.00021,0.47,10.0,19.161,0.0094,0.00130148,0.0012,0.000201289,0.00154
270,OCCCN5248M1,OCCCN5248M1-180922,POZO 6 CASA DE LA CULTURA (SIDEAPA),SUBTERRÁNEO,2022-09-13 00:00:00,2022,182.6,790.0,292.9,524.4,0.027,0.004,0.52,10.0,9.793,0.021,0.00130148,0.0024,0.000201289,0.00154
271,OCCCN5246M1,OCCCN5246M1-180922,POZO 14 SAN IGNACIO (SIDEAPA),SUBTERRÁNEO,2022-09-13 00:00:00,2022,192.8,1098.0,581.7,751.2,0.0096,0.00021,0.78,10.0,7.59,0.0015,0.00130148,0.0012,0.000201289,0.00154
272,OCCCN5233M1,OCCCN5233M1-070822,POZO VICENTE SUAREZ,SUBTERRÁNEO,2022-08-02 00:00:00,2022,218.8,423.0,246.0,298.2,0.0041,0.00021,0.33,10.0,3.742,0.0015,0.00130148,0.0012,0.000201289,0.00154
273,OCCCN5250M1,OCCCN5250M1-310722,POZO 7 LIBRES PICARDIAS,SUBTERRÁNEO,2022-07-28 00:00:00,2022,238.7,1018.0,326.0,719.6,0.0098,0.00021,1.11,10.0,5.562,0.035,0.00130148,0.0012,0.000201289,0.00154
274,OCCCN5251M1,OCCCN5251M1-250922,POZO COL. VICTORIA (BOMBA 12 SIMAS),SUBTERRÁNEO,2022-09-21 00:00:00,2022,172.4,614.0,245.1,426.0,1.61,0.946,0.53,10.0,7.695,0.019,0.00130148,0.0012,0.000201289,0.00154
275,OCCCN5249M1,OCCCN5249M1-180922,POZO 5 TRUJANO/URREA,SUBTERRÁNEO,2022-09-13 00:00:00,2022,199.9,1247.0,444.6,845.8,0.013,0.00021,0.68,10.0,13.891,0.023,0.00130148,0.0012,0.000201289,0.00154
276,OCCCN5257M1,OCCCN5257M1-250922,POZO 336 (BOMBA 35 SIMAS),SUBTERRÁNEO,2022-09-22 00:00:00,2022,139.7,825.0,326.2,560.4,0.029,0.00021,0.59,10.0,5.432,0.024,0.00130148,0.00375,0.000201289,0.00154
277,OCCCN5247M1,OCCCN5247M1-180922,POZO 32 PANCHO VILLA (SIDEAPA),SUBTERRÁNEO,2022-09-13 00:00:00,2022,193.8,1449.0,546.4,1074.4,0.028,0.00021,0.75,10.0,12.387,0.031,0.00130148,0.0012,0.000201289,0.00154
278,OCCCN5258M1,OCCCN5258M1-180922,POZO EL QUEMADO,SUBTERRÁNEO,2022-09-13 00:00:00,2022,101.0,498.0,147.5,303.0,0.0082,0.00021,0.5,10.0,1.599,0.024,0.00130148,0.0012,0.000201289,0.00154
279,OCCCN5245M1,OCCCN5245M1-310722,POZO 4101 SAN FERNANDO,SUBTERRÁNEO,2022-07-26 00:00:00,2022,171.8,391.0,160.0,264.4,0.0041,0.00021,0.51,10.0,0.55,0.01,0.00130148,0.0012,0.000201289,0.00154
280,OCCCN5254M1,OCCCN5254M1-250922,POZO 4074 (BOMBA 50 SIMAS),SUBTERRÁNEO,2022-09-22 00:00:00,2022,187.7,1550.0,513.1,1075.0,0.023,0.001,0.79,10.0,30.167,0.025,0.00130148,0.0012,0.000201289,0.00154
281,OCCCN5253M1,OCCCN5253M1-250922,POZO 1254 (BOMBA 72 SIMAS),SUBTERRÁNEO,2022-09-22 00:00:00,2022,216.2,834.0,330.3,650.3,2.092,0.407,0.4,10.0,14.911,0.02,0.00130148,0.006,0.000201289,0.00154
282,OCCCN5263M1,OCCCN5263M1-180922,POZO BELLA UNION,SUBTERRÁNEO,2022-09-13 00:00:00,2022,192.8,486.0,187.0,296.0,1.572,0.035,0.42,63.0,2.137,0.024,0.00130148,0.0015,0.000201289,0.00154
283,OCCCN5260M1,OCCCN5260M1-180922,POZO GRANJA RIOS,SUBTERRÁNEO,2022-09-13 00:00:00,2022,224.4,2400.0,818.5,1927.4,0.041,0.002,0.8,1160.0,16.28,0.04,0.00130148,0.0028,0.000201289,0.00154
284,OCCCN5262M1,OCCCN5262M1-180922,POZO CNA 4840,SUBTERRÁNEO,2022-09-13 00:00:00,2022,101.0,526.0,101.8,340.0,0.705,0.035,1.44,1722.0,2.883,0.081,0.00130148,0.0023,0.000201289,0.00154
285,OCCCN5275M1,OCCCN5275M1-091022,POZO CAMPO DE TIRO-STMV,SUBTERRÁNEO,2022-10-03 00:00:00,2022,181.7,1422.0,444.5,1004.0,0.045,0.002,0.93,10.0,13.353,0.029,0.00130148,0.0012,0.000201289,0.00154
286,OCCCN5264M1,OCCCN5264M1-250922,POZO 1 LA ESPERANZA,SUBTERRÁNEO,2022-09-19 00:00:00,2022,257.0,2843.0,731.2,2120.5,0.019,0.001,1.72,10.0,27.987,0.058,0.00130148,0.0012,0.000201289,0.00154
287,OCCCN5277M1,OCCCN5277M1-021022,POZO ALAMITO,SUBTERRÁNEO,2022-09-27 00:00:00,2022,107.6,344.0,47.8,233.4,0.0041,0.003,0.79,10.0,1.012,0.079,0.00130148,0.0012,0.000201289,0.00154
288,OCCCN5256M1,OCCCN5256M1-250922,POZO 3704 (BOMBA 31 SIMAS),SUBTERRÁNEO,2022-09-22 00:00:00,2022,140.8,768.0,295.0,524.6,0.052,0.00021,0.47,10.0,4.674,0.025,0.00130148,0.0012,0.000201289,0.00154
289,OCCCN5270M1,OCCCN5270M1-250922,POZO EL CANARIO,SUBTERRÁNEO,2022-09-22 00:00:00,2022,146.9,677.0,243.1,452.0,0.011,0.00021,0.36,10.0,4.632,0.03,0.00130148,0.0032,0.000201289,0.00154
291,OCCCN5289M1,OCCCN5289M1-091022,POZO GILITA 2,SUBTERRÁNEO,2022-10-06 00:00:00,2022,155.3,1466.0,696.2,1121.3,0.03,0.002,1.93,41.0,2.319,0.06,0.00130148,0.0012,0.000201289,0.00154
292,OCCCN5273M1,OCCCN5273M1-021022,POZO 1 EL CUIJE,SUBTERRÁNEO,2022-09-26 00:00:00,2022,104.5,325.0,78.9,211.4,0.006,0.00021,0.42,10.0,0.716,0.027,0.00130148,0.00225,0.000201289,0.00154
293,OCCCN5284M1,OCCCN5284M1-180922,POZO ADM,SUBTERRÁNEO,2022-09-13 00:00:00,2022,181.6,767.0,295.0,515.0,0.622,0.117,0.57,1793.0,8.602,0.02,0.00130148,0.0012,0.000201289,0.00154
294,OCCCN5268M1,OCCCN5268M1-021022,POZO 369 ALBIA,SUBTERRÁNEO,2022-09-26 00:00:00,2022,126.9,430.0,20.0,254.6,0.017,0.00021,3.46,10.0,0.443,0.487,0.00130148,0.0012,0.000201289,0.00154
295,OCCCN5279M1,OCCCN5279M1-021022,POZO 701 EL FRESNO DEL NORTE,SUBTERRÁNEO,2022-09-27 00:00:00,2022,108.6,333.0,37.4,221.8,0.052,0.009,0.96,20.0,0.619,0.085,0.00130148,0.0012,0.000201289,0.00154
296,OCCCN5280M1,OCCCN5280M1-091022,POZO CALERAS DE LA LAGUNA,SUBTERRÁNEO,2022-10-05 00:00:00,2022,160.4,1203.0,365.8,874.0,0.01,0.00021,0.72,10.0,20.478,0.03,0.00130148,0.0012,0.000201289,0.00154
297,OCCCN5291M1,OCCCN5291M1-091022,POZO 1522 URQUIZO,SUBTERRÁNEO,2022-10-05 00:00:00,2022,168.7,2493.0,1262.6,2356.0,0.086,0.391,0.46,3255.0,4.987,0.134,0.00130148,0.0012,0.000201289,0.00154
298,OCCCN5276M1,OCCCN5276M1-091022,POZO NUEVO SAN ISIDRO,SUBTERRÁNEO,2022-10-06 00:00:00,2022,136.6,424.0,125.9,291.0,0.027,0.002,0.39,52.0,4.211,0.081,0.00130148,0.0012,0.000201289,0.00154
299,OCCCN5285M1,OCCCN5285M1-021022,POZO 529 GATHO,SUBTERRÁNEO,2022-09-28 00:00:00,2022,57.9,1645.0,430.0,1177.0,0.079,0.014,0.51,10.0,0.53,0.041,0.00130148,0.0012,0.000201289,0.00154
300,OCCCN5288M1,OCCCN5288M1-021022,POZO EL CARIÑO,SUBTERRÁNEO,2022-09-26 00:00:00,2022,107.6,637.0,95.6,374.0,0.322,0.003,0.82,10.0,0.13,0.038,0.00130148,0.0012,0.000201289,0.00154
301,OCCCN5295M1,OCCCN5295M1-091022,POZO SAN ISIDRO,SUBTERRÁNEO,2022-10-05 00:00:00,2022,140.8,924.0,377.6,706.6,0.0061,0.00021,0.51,10.0,4.456,0.03,0.00130148,0.0012,0.000201289,0.00154
302,OCCCN5715,OCCCN5715-310722,POZO 22 DE FEBRERO,SUBTERRÁNEO,2022-07-27 00:00:00,2022,127.7,1377.0,228.0,994.4,0.441,0.007,0.33,10.0,8.932,0.0093,0.00130148,0.0024,0.000201289,0.00154
303,OCCCN5716,OCCCN5716-310722,POZO MARTHA,SUBTERRÁNEO,2022-07-27 00:00:00,2022,128.8,1571.0,772.0,1394.2,0.065,0.003,1.85,10.0,15.925,0.037,0.00130148,0.0026,0.000201289,0.00154
304,OCCCN5724,OCCCN5724-021022,POZO ROMA TEXAS,SUBTERRÁNEO,2022-09-15 00:00:00,2022,196.9,999.0,324.1,690.6,0.119,0.00021,0.43,10.0,14.12,0.0015,0.00130148,0.0012,0.000201289,0.00154
305,OCCCN5293M1,OCCCN5293M1-091022,POZO SAN PABLO,SUBTERRÁNEO,2022-10-05 00:00:00,2022,110.7,3953.0,1937.1,4123.5,0.02,0.422,0.61,10.0,4.071,0.198,0.00130148,0.00145,0.000201289,0.00154
306,OCCCN5720,OCCCN5720-091022,POZO AMAPOLAS,SUBTERRÁNEO,2022-10-03 00:00:00,2022,103.5,4413.0,1290.1,3866.5,0.261,0.403,0.77,305.0,1.952,0.085,0.00130148,0.0012,0.000201289,0.00154
307,OCCCN5717,OCCCN5717-310722,POZO POANAS,SUBTERRÁNEO,2022-07-27 00:00:00,2022,163.8,1722.0,920.0,1602.2,0.037,0.001,2.22,10.0,4.849,0.041,0.00130148,0.0012,0.000201289,0.00154
308,OCCCN5746,OCCCN5746-021022,POZO JABONCILLO,SUBTERRÁNEO,2022-09-28 00:00:00,2022,93.4,675.0,121.5,422.0,0.059,0.014,1.0,10.0,0.516,0.105,0.00130148,0.0012,0.000201289,0.00154
309,OCCCN5747,OCCCN5747-021022,POZO LAS ISABELES,SUBTERRÁNEO,2022-09-27 00:00:00,2022,61.9,1379.0,386.4,981.7,1.98,0.061,0.89,10.0,0.079,0.067,0.00130148,0.0012,0.000201289,0.00154
310,OCCCN5744,OCCCN5744-021022,POZO ALMACEN,SUBTERRÁNEO,2022-09-27 00:00:00,2022,150.2,606.0,155.8,402.0,0.018,0.026,0.56,10.0,2.721,0.042,0.00130148,0.0012,0.000201289,0.00154
311,OCCCN5745,OCCCN5745-021022,POZO BATOPILAS,SUBTERRÁNEO,2022-09-28 00:00:00,2022,91.3,1984.0,396.8,1377.3,0.027,0.164,0.79,10.0,12.482,0.032,0.00130148,0.0012,0.000201289,0.00154
312,OCCCN5722,OCCCN5722-091022,POZO SAN SEBASTIAN,SUBTERRÁNEO,2022-10-03 00:00:00,2022,128.9,3193.0,1651.9,2977.5,0.01,0.00021,0.85,10.0,15.825,0.13,0.00130148,0.0012,0.000201289,0.00154
313,OCCCN5740,OCCCN5740-070822,POZO SAN NICOLAS,SUBTERRÁNEO,2022-08-02 00:00:00,2022,194.5,449.0,256.0,324.2,0.0041,0.00021,0.49,10.0,5.883,0.0077,0.00130148,0.0015,0.000201289,0.00154
314,OCCCN5741,OCCCN5741-070822,POZO EL CORONEL,SUBTERRÁNEO,2022-09-15 00:00:00,2022,266.2,556.0,309.5,375.0,0.106,0.003,0.55,1664.0,0.831,0.03,0.00130148,0.0012,0.000201289,0.00154
315,OCCCN5742,OCCCN5742-070822,POZO EL COLORIN,SUBTERRÁNEO,2022-08-02 00:00:00,2022,216.6,683.0,318.0,492.8,0.0041,0.00021,0.5,10.0,11.833,0.0064,0.00130148,0.0014,0.000201289,0.00154
316,OCCCN5296M1,OCCCN5296M1-091022,POZO NUEVA VICTORIA,SUBTERRÁNEO,2022-10-05 00:00:00,2022,142.8,858.0,361.9,649.2,0.034,0.00021,0.85,10.0,4.282,0.0015,0.00130148,0.0012,0.000201289,0.00154
317,OCCCN5751,OCCCN5751-021022,POZO SAN ESTEBAN DE EGIPTO,SUBTERRÁNEO,2022-09-27 00:00:00,2022,117.7,421.0,95.6,263.0,0.0044,0.007,0.43,10.0,1.718,0.049,0.00130148,0.0012,0.000201289,0.00154
318,OCCCN5748,OCCCN5748-021022,POZO LAS MERCEDES,SUBTERRÁNEO,2022-09-28 00:00:00,2022,104.5,812.0,122.6,539.0,0.0041,0.025,0.87,10.0,1.36,0.063,0.00130148,0.0012,0.000201289,0.00154
319,OCCCN5754,OCCCN5754-021022,POZO 3 MATAMOROS,SUBTERRÁNEO,2022-09-29 00:00:00,2022,102.5,427.0,39.5,257.6,0.012,0.005,1.25,10.0,0.243,0.106,0.00130148,0.0012,0.000201289,0.00154
320,OCCCN5755,OCCCN5755-021022,POZO 4 MATAMOROS,SUBTERRÁNEO,2022-09-29 00:00:00,2022,105.6,328.0,20.0,187.0,0.007,0.003,0.94,10.0,0.045,0.092,0.00130148,0.0012,0.000201289,0.00154
321,OCCCN5761,OCCCN5761-091022,POZO 12 DE DICIEMBRE.,SUBTERRÁNEO,2022-10-03 00:00:00,2022,207.1,2430.0,857.4,2155.5,0.0053,0.003,0.56,4106.0,91.894,0.057,0.00130148,0.0012,0.000201289,0.00154
322,OCCCN5762,OCCCN5762-091022,POZO 4 NUEVA UNION,SUBTERRÁNEO,2022-10-06 00:00:00,2022,190.4,1501.0,448.4,978.3,0.0085,0.00021,0.81,10.0,13.137,0.03,0.00130148,0.0012,0.000201289,0.00154
323,OCCCN5750,OCCCN5750-021022,POZO MARRANERAS (NUEVO),SUBTERRÁNEO,2022-09-28 00:00:00,2022,90.3,484.0,43.6,309.6,0.0054,0.00021,0.78,10.0,0.199,0.078,0.00130148,0.0012,0.000201289,0.00154
324,OCCCN5758,OCCCN5758-021022,POZO HORMIGUERO,SUBTERRÁNEO,2022-09-26 00:00:00,2022,112.7,840.0,317.8,621.2,0.016,0.00021,0.31,10.0,2.368,0.027,0.00130148,0.0012,0.000201289,0.00154
325,OCCCN5759,OCCCN5759-250922,POZO LA ESPERANZA.,SUBTERRÁNEO,2022-09-23 00:00:00,2022,99.5,349.0,43.6,207.4,0.031,0.003,0.6,10.0,0.606,0.044,0.00130148,0.0012,0.000201289,0.00154
326,OCCCN5753,OCCCN5753-021022,POZO VIRGINIAS,SUBTERRÁNEO,2022-09-27 00:00:00,2022,92.4,921.0,135.0,594.8,0.018,0.03,0.64,10.0,2.566,0.074,0.00130148,0.0012,0.000201289,0.00154
327,OCCCN5760,OCCCN5760-021022,POZO TANQUE MATAMOROS,SUBTERRÁNEO,2022-09-29 00:00:00,2022,102.5,316.0,24.9,190.4,0.0071,0.004,0.81,10.0,0.063,0.09,0.00130148,0.0012,0.000201289,0.00154
328,OCCCN5766,OCCCN5766-091022,POZO 5 DE MAYO (VIESCA),SUBTERRÁNEO,2022-10-05 00:00:00,2022,92.1,6610.0,1504.4,5735.5,0.878,0.032,0.31,74.0,153.114,0.092,0.00130148,0.0012,0.000201289,0.00154
329,OCCCN5775,OCCCN5775-091022,POZO PUNTA DE SANTO DOMINGO,SUBTERRÁNEO,2022-10-04 00:00:00,2022,265.9,1728.0,361.9,1073.0,0.052,0.002,2.86,10.0,8.731,0.07,0.00130148,0.0012,0.000201289,0.00154
330,OCCCN5752,OCCCN5752-021022,POZO SANTO NIÑO (FCO. I. MADERO),SUBTERRÁNEO,2022-10-06 00:00:00,2022,56.9,1990.0,625.4,1591.3,0.0059,0.023,0.39,10.0,0.873,0.021,0.00130148,0.0012,0.000201289,0.00154
331,OCCCN5757,OCCCN5757-250922,POZO GRANADA,SUBTERRÁNEO,2022-09-23 00:00:00,2022,73.1,773.0,120.5,457.8,0.011,0.008,0.74,10.0,0.376,0.051,0.00130148,0.0012,0.000201289,0.00154
332,OCCCN5756,OCCCN5756-021022,POZO EL FENIX,SUBTERRÁNEO,2022-09-26 00:00:00,2022,228.4,1860.0,814.3,1508.3,0.0085,0.00021,0.18,10.0,7.83,0.0092,0.00130148,0.0031,0.000201289,0.00154
333,OCCCN5763,OCCCN5763-250922,POZO JALISCO,SUBTERRÁNEO,2022-09-19 00:00:00,2022,238.7,1249.0,407.2,873.7,0.268,0.004,1.17,10.0,13.705,0.027,0.00130148,0.0012,0.000201289,0.00154
334,OCCCN5764,OCCCN5764-091022,POZO JIMULCO,SUBTERRÁNEO,2022-09-29 00:00:00,2022,221.3,1393.0,390.6,1062.0,0.309,0.006,1.69,10.0,8.426,0.03,0.00130148,0.0012,0.000201289,0.00154
335,OCCCN5850,OCCCN5850-250922,POZO ENRIQUE FLORES MAGON,SUBTERRÁNEO,2022-09-19 00:00:00,2022,321.3,5180.0,1499.9,4458.5,0.487,0.003,2.13,10.0,12.128,0.099,0.00130148,0.0012,0.000201289,0.00154
336,OCCCN5765,OCCCN5765-310722,POZO JUAN EUGENIO,SUBTERRÁNEO,2022-07-28 00:00:00,2022,250.8,1734.0,538.0,1340.4,0.012,0.00021,1.63,10.0,15.567,0.026,0.00130148,0.0019,0.000201289,0.00154
337,OCCCN5848,OCCCN5848-250922,POZO 18 DE MARZO.,SUBTERRÁNEO,2022-09-18 00:00:00,2022,321.3,1969.0,776.9,1538.7,0.0083,0.00021,2.64,10.0,2.118,0.081,0.00130148,0.0012,0.000201289,0.00154
338,OCCCN5779,OCCCN5779-091022,POZO TANQUE AGUILEREÑO,SUBTERRÁNEO,2022-10-04 00:00:00,2022,233.4,623.0,20.0,380.0,0.261,0.003,1.34,10.0,0.304,0.0015,0.00130148,0.015,0.000201289,0.00154
339,OCCCN5849,OCCCN5849-250922,POZO EL REFUGIO.,SUBTERRÁNEO,2022-09-19 00:00:00,2022,149.9,2650.0,421.7,1986.0,0.081,0.003,1.22,24196.0,10.354,0.02,0.00130148,0.013,0.000201289,0.00154
340,OCCCN5856,OCCCN5856-250922,POZO LA GRANJA,SUBTERRÁNEO,2022-09-18 00:00:00,2022,139.7,829.0,365.6,487.0,0.0093,0.00021,0.36,10.0,6.13,0.0015,0.00130148,0.0012,0.000201289,0.00154
341,OCCCN5774,OCCCN5774-310722,POZO LA VENTANA,SUBTERRÁNEO,2022-07-28 00:00:00,2022,222.1,1203.0,350.0,883.8,0.0097,0.00021,1.83,10.0,10.018,0.031,0.00130148,0.0012,0.000201289,0.00154
342,OCCCN5852,OCCCN5852-250922,POZO GENERAL SIMON BOLIVAR,SUBTERRÁNEO,2022-09-18 00:00:00,2022,326.4,1990.0,822.7,1647.0,0.063,0.00021,2.6,10.0,2.272,0.078,0.00130148,0.0012,0.000201289,0.00154
343,OCCCN5853,OCCCN5853-250922,POZO HUARICHIC,SUBTERRÁNEO,2022-09-19 00:00:00,2022,256.0,800.0,211.9,536.0,0.006,0.001,1.41,63.0,0.318,0.044,0.00130148,0.0012,0.000201289,0.00154
344,OCCCN5860,OCCCN5860-091022,POZO ROSALIA,SUBTERRÁNEO,2022-10-04 00:00:00,2022,337.0,2920.0,944.0,2492.3,0.01,0.00021,3.28,10.0,9.659,0.028,0.00130148,0.0012,0.000201289,0.00154
345,OCCCN5851,OCCCN5851-250922,POZO GARCIA DE LA CADENA,SUBTERRÁNEO,2022-09-18 00:00:00,2022,127.5,1235.0,143.3,778.7,0.018,0.00021,1.24,10.0,15.568,0.032,0.00130148,0.009,0.000201289,0.00154
346,OCCCN5861,OCCCN5861-250922,POZO SAN ANTONIO DE ZARAGOZA,SUBTERRÁNEO,2022-09-19 00:00:00,2022,258.1,1961.0,687.6,1522.3,0.134,0.002,1.24,158.0,7.275,0.021,0.00130148,0.0012,0.000201289,0.00154
347,OCCCN5862,OCCCN5862-310722,POZO SAN JOSE DE ZARAGOZA,SUBTERRÁNEO,2022-07-28 00:00:00,2022,240.9,1743.0,454.0,1271.0,0.023,0.00021,1.84,10.0,16.02,0.023,0.00130148,0.0012,0.000201289,0.00154
348,OCCCN5777,OCCCN5777-091022,POZO SAN JOSE DEL AGUAJE,SUBTERRÁNEO,2022-10-04 00:00:00,2022,258.8,1329.0,354.0,898.7,0.087,0.003,1.54,10.0,7.865,0.015,0.00130148,0.0012,0.000201289,0.00154
349,OCCCN5854,OCCCN5854-250922,POZO IGNACIO ZARAGOZA,SUBTERRÁNEO,2022-09-19 00:00:00,2022,270.3,2129.0,691.8,1926.3,0.0041,0.00021,1.78,10.0,8.697,0.045,0.00130148,0.0012,0.000201289,0.00154
350,OCCCN5859,OCCCN5859-250922,POZO RICARDO FLORES MAGON,SUBTERRÁNEO,2022-09-18 00:00:00,2022,135.7,2770.0,822.7,2186.5,0.313,0.002,0.9,10.0,13.273,0.022,0.00130148,0.0012,0.000201289,0.00154
351,OCCCN5872,OCCCN5872-091022,POZO NAZARENO 2,SUBTERRÁNEO,2022-10-04 00:00:00,2022,233.4,904.0,306.8,589.8,0.011,0.00021,1.12,10.0,6.577,0.042,0.00130148,0.0012,0.000201289,0.00154
