,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,Alc_Tot,Cond_elec,Dur_Tot,SDT,Fe_Tot,Mn_Tot,Fluo,CF,N_NO3,As_Tot,Cd_Tot,Cr_Tot,Hg_Tot,Pb_Tot
352,OCCCN5858,OCCCN5858-250922,POZO ORIENTE AGUANAVAL,SUBTERRÁNEO,2022-09-19 00:00:00,2022,249.9,3193.0,1080.2,2718.5,0.308,0.00021,2.0,10.0,17.27,0.076,0.00130148,0.009,0.000201289,0.00154
353,OCCCN5874,OCCCN5874-091022,POZO NAZARENO DE ABAJO,SUBTERRÁNEO,2022-10-06 00:00:00,2022,187.3,1756.0,477.9,1177.0,0.133,0.002,0.94,10.0,7.604,0.041,0.00130148,0.0012,0.000201289,0.00154
354,OCCCN5857,OCCCN5857-250922,POZO LOS SAUCES,SUBTERRÁNEO,2022-09-18 00:00:00,2022,232.6,970.0,359.4,704.2,0.04,0.001,0.55,3654.0,38.467,0.0015,0.00130148,0.0012,0.000201289,0.00154
355,OCCCN5864,OCCCN5864-250922,POZO SANTA ROSA,SUBTERRÁNEO,2022-09-19 00:00:00,2022,234.6,823.0,211.9,545.0,0.018,0.004,1.05,10.0,4.984,0.028,0.00130148,0.0012,0.000201289,0.00154
356,OCCCN5871,OCCCN5871-091022,POZO NAZARENO,SUBTERRÁNEO,2022-10-04 00:00:00,2022,230.4,776.0,277.3,474.6,0.127,0.013,0.7,10.0,4.326,0.045,0.00130148,0.0012,0.000201289,0.00154
357,OCCCN5863,OCCCN5863-250922,POZO SAN VICENTE DE MELONES,SUBTERRÁNEO,2022-09-18 00:00:00,2022,255.0,900.0,247.2,614.2,0.0073,0.00021,2.52,10.0,3.314,0.053,0.00130148,0.0012,0.000201289,0.00154
358,OCCCN5879,OCCCN5879-021022,POZO BUEN DIA,SUBTERRÁNEO,2022-09-29 00:00:00,2022,246.6,2473.0,747.9,2090.7,0.086,0.004,1.37,97.0,3.497,0.078,0.00130148,0.0012,0.000201289,0.00154
359,OCCCN5880,OCCCN5880-021022,POZO EL DIAMANTE,SUBTERRÁNEO,2022-09-29 00:00:00,2022,259.8,2517.0,864.2,2257.0,0.12,0.004,2.77,52.0,8.432,0.085,0.00130148,0.0012,0.000201289,0.00154
360,OCCCN5881,OCCCN5881-021022,POZO EL JARALITO,SUBTERRÁNEO,2022-09-29 00:00:00,2022,79.2,1558.0,943.1,1384.3,0.052,0.008,1.81,228.0,0.042,0.271,0.00130148,0.0012,0.000201289,0.00154
361,OCCCN5876,OCCCN5876-310722,POZO PICARDIAS,SUBTERRÁNEO,2022-07-28 00:00:00,2022,215.5,990.0,262.0,680.4,0.0041,0.00021,1.97,10.0,6.106,0.028,0.00130148,0.0012,0.000201289,0.00154
362,OCCCN5877,OCCCN5877-021022,POZO 30 DE NOVIEMBRE (NUEVO),SUBTERRÁNEO,2022-09-15 00:00:00,2022,230.5,566.0,307.5,369.4,0.0097,0.002,1.34,10.0,4.95,0.053,0.00130148,0.0012,0.000201289,0.00154
363,OCCCN5878,OCCCN5878-021022,POZO 5 DE MAYO,SUBTERRÁNEO,2022-10-03 00:00:00,2022,347.1,953.0,365.8,580.8,0.012,0.00021,0.55,10.0,1.879,0.0015,0.00130148,0.0012,0.000201289,0.00154
377,OCFSU3138,OCFSU3138-040922,SANTA TERESA 2A. SECCION,SUBTERRÁNEO,2022-08-17 00:00:00,2022,103.9,218.0,66.3,152.6,1.621,0.164,0.1,10.0,0.031,0.0015,0.00130148,0.0012,0.000201289,0.00154
378,OCFSU3139,OCFSU3139-040922,EST. JUAREZ,SUBTERRÁNEO,2022-08-17 00:00:00,2022,92.8,197.0,68.3,141.6,0.014,0.003,0.13,10.0,0.266,0.0015,0.00130148,0.0012,0.000201289,0.00154
379,OCFSU3131,OCFSU3131-040922,MACAYO 3RA. SECCION,SUBTERRÁNEO,2022-08-17 00:00:00,2022,433.2,889.0,433.7,531.8,0.0041,0.734,0.19,10.0,0.231,0.0015,0.00130148,0.0012,0.000201289,0.00154
380,OCGCE3209,OCGCE3209-280822,CRAS CUENCA PAPALOAPAN (POBL. NOPALTEPEC),SUBTERRÁNEO,2022-08-25 00:00:00,2022,58.0,292.0,75.7,240.0,0.316,0.009,0.0364,30.0,3.501,0.0015,0.00130148,0.015,0.000201289,0.00245
381,OCGCE3261,OCGCE3261-280822,CMAS PEROTE (CERRO COLORADO),SUBTERRÁNEO,2022-08-22 00:00:00,2022,256.0,499.0,313.9,492.0,0.11,0.00139,0.0364,30.0,2.808,0.0015,0.00130148,0.015,0.000201289,0.00177
383,OCGCE3324,OCGCE3324-280822,COMISION REGIONAL DE AGUA Y SANEAMIENTO POZO 8,SUBTERRÁNEO,2022-09-19 00:00:00,2022,256.2,3131.0,1069.4,2410.0,0.331,0.074,0.0364,3.0,0.135,0.0015,0.00130148,0.007,0.000206,0.00154
384,OCGCE3341,OCGCE3341-280822,CMASA EL CONCHAL,SUBTERRÁNEO,2022-08-23 00:00:00,2022,359.0,2213.0,532.9,1858.0,0.112,0.048,0.0364,30.0,3.645,0.0037,0.00130148,0.013,0.000201289,0.00186
385,OCGCE3385,OCGCE3385-280822,H. AYUNTAMIENTO CONSTITUCIONAL ORIZABA (POBLADO EL TREBOL),SUBTERRÁNEO,2022-08-26 00:00:00,2022,129.0,359.0,146.5,300.0,0.206,0.01,0.0364,30.0,4.151,0.0015,0.00130148,0.015,0.000201289,0.00154
386,OCGCE3430,OCGCE3430-040922,CMAPS NANCHITAL (P-KM 34-2),SUBTERRÁNEO,2022-08-18 00:00:00,2022,163.8,1034.0,230.9,588.8,0.089,0.022,0.22,10.0,0.072,0.0015,0.00130148,0.0012,0.000201289,0.00154
387,OCGCE3431,OCGCE3431-040922,COMISION MUNICIPAL DE AGUA POTABLE Y SANEAMIENTO DE COATZACOALCOS (POZO ALLENDE NO. 1),SUBTERRÁNEO,2022-08-28 00:00:00,2022,177.9,3550.0,391.6,1853.8,3.282,0.133,0.25,10.0,0.04,0.012,0.00130148,0.0012,0.000201289,0.00154
388,OCGNO3484,OCGNO3484-210822,POZO 21 EJ. EL PROGRESO,SUBTERRÁNEO,2022-08-22 00:00:00,2022,295.0,991.0,372.0,643.0,0.887,0.006,0.48,3.0,1.568,0.003072,0.00130148,0.001874,0.000201289,0.001641
389,OCGCE5350,OCGCE5350-280822,O OP CD. CARDEL (COL. V. LOPEZ P-3),SUBTERRÁNEO,2022-08-22 00:00:00,2022,203.0,462.0,230.6,402.0,0.115,0.00119,0.0364,30.0,5.887,0.0015,0.00130148,0.023,0.000201289,0.00495
390,OCGCE5353,OCGCE5353-210822,O OP LOC TIERRA BLANCA (P-1),SUBTERRÁNEO,2022-09-22 00:00:00,2022,145.0,666.0,229.3,526.0,0.116,0.005,0.0364,30.0,5.97,0.0015,0.00130148,0.007,0.000435,0.00154
392,OCGNO3572,OCGNO3572-280822,POZO 27 EL OJITO,SUBTERRÁNEO,2022-08-29 00:00:00,2022,316.0,1303.0,599.0,871.0,0.103,0.218,0.32,150.0,0.031,0.0015,0.00130148,0.003035,0.0012,0.001736
393,OCGNO3574,OCGNO3574-280822,POZO 25 COMAPA PLANTA TRATADORA,SUBTERRÁNEO,2022-08-29 00:00:00,2022,263.0,898.0,511.0,565.0,0.059,0.003,0.083,3.0,4.339,0.0015,0.00130148,0.003018,0.000201289,0.002421
394,OCGNO3643,OCGNO3643-140822,POZO 112 CASA HOGAR MAMA PAULITA,SUBTERRÁNEO,2022-09-13 00:00:00,2022,221.0,1362.0,736.0,1076.0,0.071,0.029,0.24,93.0,6.742,0.0015,0.00130148,0.00202,0.000201289,0.00154
395,OCGNO3648,OCGNO3648-140822,POZO 147 EJIDO SAN PEDRO,SUBTERRÁNEO,2022-09-13 00:00:00,2022,350.0,1238.0,474.0,775.0,0.063,0.006,0.42,1100.0,6.668,0.0015,0.00130148,0.001773,0.0003905,0.00154
396,OCGNO6329,OCGNO6329-070822,POZO 36 EJIDO 20 DE NOVIEMBRE,SUBTERRÁNEO,2022-08-01 00:00:00,2022,270.0,7327.0,1814.0,4539.0,0.108,0.005,0.7,2400.0,37.571,0.0015,0.00130148,0.009,0.0017,0.001604
398,OCGNO6350,OCGNO6350-310722,POZO 77B EJIDO EL PALMAR,SUBTERRÁNEO,2022-07-28 00:00:00,2022,175.0,706.0,328.0,394.0,0.114,0.02,0.37,3.0,8.325,0.0015,0.00130148,0.0012,0.0009,0.02
399,OCLSP3687,OCLSP3687-210822,POZO RANCHO ALEGRE,SUBTERRÁNEO,2022-08-22 00:00:00,2022,698.7,1450.0,435.7,881.8,0.0041,0.315,1.1,10.0,0.597,0.018,0.00130148,0.0012,0.000201289,0.00154
400,OCLSP3697,OCLSP3697-210822,POZO 62. (SARH 344),SUBTERRÁNEO,2022-08-22 00:00:00,2022,286.4,684.0,243.0,427.8,0.0041,0.00021,0.41,20.0,5.653,0.0015,0.00130148,0.0012,0.000201289,0.00154
401,OCLSP3711,OCLSP3711-210822,POZO TESISTAN 62,SUBTERRÁNEO,2022-08-15 00:00:00,2022,50.8,234.0,44.2,250.2,0.0092,0.00021,0.17,10.0,9.589,0.0015,0.00130148,0.0012,0.000201289,0.00154
402,OCLSP3718,OCLSP3718-210822,POZO LAS GRANJAS,SUBTERRÁNEO,2022-08-17 00:00:00,2022,139.2,323.0,86.3,196.0,0.086,0.001,0.31,10.0,1.971,0.0015,0.00130148,0.0012,0.000201289,0.00154
403,OCLSP3720,OCLSP3720-210822,POZO COYOTES,SUBTERRÁNEO,2022-08-17 00:00:00,2022,80.7,156.0,58.2,147.8,0.076,0.00021,0.14,10.0,1.576,0.0015,0.00130148,0.0012,0.000201289,0.00154
404,OCLSP3782,OCLSP3782-040922,POZO 4 CH-103. JOCOTEPEC,SUBTERRÁNEO,2022-08-22 00:00:00,2022,204.0,462.0,138.6,316.4,0.0061,0.009,0.22,10.0,0.401,0.0015,0.00130148,0.0012,0.000201289,0.00154
405,OCLSP3785,OCLSP3785-040922,POZO 3 CH-223. SIMAPA. SAN JUAN COSALA,SUBTERRÁNEO,2022-08-22 00:00:00,2022,313.6,796.0,305.2,506.0,0.829,0.46,0.33,31.0,0.174,0.0015,0.00130148,0.0012,0.000201289,0.00154
406,OCLSP3799,OCLSP3799-040922,POZO HIST. 6-18. MEZCALA DE LA AZUNCION,SUBTERRÁNEO,2022-08-22 00:00:00,2022,162.8,351.0,40.2,286.4,0.071,0.06,0.6,31.0,0.155,0.0015,0.00130148,0.0012,0.000201289,0.00154
407,OCLSP3817,OCLSP3817-210822,POZO NO. 760,SUBTERRÁNEO,2022-08-17 00:00:00,2022,244.2,752.0,84.3,547.4,0.0041,0.00021,6.1,10.0,0.427,0.112,0.00130148,0.0012,0.000201289,0.00154
408,OCLSP3818,OCLSP3818-210822,POZO ATOTONILCO MPIO 1,SUBTERRÁNEO,2022-08-17 00:00:00,2022,345.9,777.0,375.5,552.6,0.03,0.002,0.43,148.0,12.284,0.0015,0.00130148,0.0012,0.000201289,0.00154
409,OCLSP3827,OCLSP3827-210822,POZO NO. 687,SUBTERRÁNEO,2022-08-17 00:00:00,2022,243.1,944.0,128.5,698.6,0.0088,0.00021,4.23,10.0,22.785,0.045,0.00130148,0.0013,0.000201289,0.00154
410,OCLSP3828,OCLSP3828-210822,POZO UNIDAD DEPORTIVA OCOTLAN,SUBTERRÁNEO,2022-08-22 00:00:00,2022,283.2,629.0,172.7,407.6,0.145,0.079,0.44,10.0,0.047,0.0015,0.00130148,0.0012,0.000201289,0.00154
411,OCLSP3841,OCLSP3841-140822,POZO 34. ATEQUIZA 2,SUBTERRÁNEO,2022-08-22 00:00:00,2022,205.1,480.0,110.4,330.0,0.0041,0.00021,0.61,10.0,3.139,0.0015,0.00130148,0.0012,0.000201289,0.00154
412,OCLSP3860,OCLSP3860-210822,POZO SUR POBLACION TAPALPA,SUBTERRÁNEO,2022-08-16 00:00:00,2022,139.2,302.0,116.5,205.8,0.0041,0.007,0.21,10.0,2.601,0.0015,0.00130148,0.0012,0.000201289,0.00154
413,OCLSP3983,OCLSP3983-280822,POZO SEAPAL 9,SUBTERRÁNEO,2022-10-01 00:00:00,2022,73.1,230.0,70.8,150.4,0.0076,0.00021,0.55,10.0,0.776,0.0015,0.00130148,0.0012,0.000201289,0.00154
414,OCLSP3970,OCLSP3970-280822,POZO RADIAL SEAPAL,SUBTERRÁNEO,2022-10-01 00:00:00,2022,140.1,390.0,155.4,231.6,1.959,0.634,0.35,63.0,0.211,0.0015,0.00130148,0.0012,0.000201289,0.00154
415,OCNOR4018,OCNOR4018-210822,POZO SAUZ DE URES,SUBTERRÁNEO,2022-08-18 00:00:00,2022,362.4,1481.0,576.3,1119.4,0.042,0.00021,0.54,10.0,7.761,0.0015,0.00130148,0.0012,0.000201289,0.00154
416,OCNOR4034,OCNOR4034-310722,POZO VILLA DEL REAL,SUBTERRÁNEO,2022-07-30 00:00:00,2022,192.3,887.0,226.0,519.8,0.0041,0.00021,0.93,10.0,8.209,0.0043,0.00130148,0.005,0.000201289,0.00154
417,OCNOR4035,OCNOR4035-310722,POZO BAGOTES Z12,SUBTERRÁNEO,2022-07-30 00:00:00,2022,190.1,577.0,188.0,367.4,0.0091,0.00021,0.58,31.0,1.572,0.0015,0.00130148,0.0021,0.000201289,0.00154
418,OCNOR4025,OCNOR4025-310722,POZO ARIZPE,SUBTERRÁNEO,2022-07-26 00:00:00,2022,212.4,851.0,386.0,624.0,0.074,0.00021,0.28,10.0,1.705,0.0015,0.00130148,0.0034,0.000201289,0.00154
419,OCNOR4036,OCNOR4036-310722,EL REAL DEL CATORCE,SUBTERRÁNEO,2022-07-30 00:00:00,2022,189.0,552.0,140.0,346.6,0.0079,0.00021,0.45,10.0,0.649,0.0015,0.00130148,0.0039,0.000201289,0.00154
420,OCNOR4027,OCNOR4027-310722,POZO TAHUICHOPA,SUBTERRÁNEO,2022-07-26 00:00:00,2022,239.6,991.0,412.0,745.8,0.015,0.021,0.32,10.0,1.991,0.0015,0.00130148,0.0012,0.000201289,0.00154
421,OCNOR4071,OCNOR4071-070822,VIÑEDO LOS ARROYOS,SUBTERRÁNEO,2022-08-05 00:00:00,2022,166.9,562.0,100.0,330.8,0.029,0.002,0.7,364.0,1.424,0.0015,0.00130148,0.021,0.000201289,0.00154
422,OCNOR4072,OCNOR4072-070822,CAMPO SAN JOSE,SUBTERRÁNEO,2022-08-05 00:00:00,2022,153.6,626.0,140.0,384.8,0.016,0.001,0.48,393.0,5.844,0.0015,0.00130148,0.028,0.000201289,0.00154
423,OCNOR4153,OCNOR4153-110922,POZO SAN MIGUEL DE HORCASITAS,SUBTERRÁNEO,2022-10-06 00:00:00,2022,246.3,722.0,281.2,461.8,0.0072,0.00021,0.47,10.0,2.763,0.02,0.00130148,0.0012,0.000201289,0.00154
424,OCNOR4179,OCNOR4179-040922,LA COLORADA,SUBTERRÁNEO,2022-08-31 00:00:00,2022,250.6,714.0,292.9,459.0,0.0041,0.00021,0.76,10.0,6.381,0.0015,0.00130148,0.0012,0.000201289,0.00154
425,OCNOR4211,OCNOR4211-021022,OOMAPAS NO. 5,SUBTERRÁNEO,2022-09-23 00:00:00,2022,168.5,1817.0,70.6,1001.0,0.036,0.00021,6.13,282.0,6.23,0.0087,0.00130148,0.042,0.000201289,0.00154
426,OCNOR4212,OCNOR4212-021022,OOMAPAS NO 2,SUBTERRÁNEO,2022-09-23 00:00:00,2022,238.5,1934.0,105.9,1112.3,0.049,0.00021,5.38,496.0,1.641,0.029,0.00130148,0.006,0.000201289,0.00154
427,OCNOR4221,OCNOR4221-021022,EL VENTARRON,SUBTERRÁNEO,2022-09-23 00:00:00,2022,233.4,982.0,263.8,616.6,0.037,0.00021,0.74,10.0,6.822,0.043,0.00130148,0.0023,0.000201289,0.00154
428,OCNOR4224M1,OCNOR4224M1-021022,POZO QUITOVAC,SUBTERRÁNEO,2022-09-23 00:00:00,2022,293.3,1590.0,301.2,951.0,0.051,0.005,1.86,10.0,3.433,0.057,0.00130148,0.0039,0.000201289,0.00154
429,OCNOR4214,OCNOR4214-021022,OOMAPAS 6 PEÑASCO,SUBTERRÁNEO,2022-09-23 00:00:00,2022,231.4,1790.0,76.9,1033.0,0.036,0.001,4.59,10.0,1.685,0.023,0.00130148,0.007,0.000201289,0.00154
430,OCNOR6228,OCNOR6228-040922,SAN JOSE DE PIMAS,SUBTERRÁNEO,2022-08-31 00:00:00,2022,328.8,777.0,322.6,475.8,0.0041,0.00021,0.3,31.0,5.403,0.0015,0.00130148,0.0012,0.000201289,0.00154
431,OCNOR4225,OCNOR4225-021022,PUBLICO URBANO SONOITA,SUBTERRÁNEO,2022-09-23 00:00:00,2022,170.5,1517.0,205.7,951.7,0.0053,0.00021,3.58,98.0,7.538,0.017,0.00130148,0.015,0.000201289,0.00154
432,OCNOR6275,OCNOR6275-210822,ORG. OPER. CANANEA,SUBTERRÁNEO,2022-08-15 00:00:00,2022,126.0,270.0,92.4,174.8,0.046,0.00021,0.41,31.0,0.784,0.0015,0.00130148,0.006,0.000201289,0.00154
433,OCNOR6295,OCNOR6295-310722,POZO ZAMORA,SUBTERRÁNEO,2022-07-30 00:00:00,2022,138.1,768.0,78.0,441.0,0.015,0.00021,2.4,20.0,3.389,0.019,0.00130148,0.016,0.000201289,0.00154
434,OCNOR6251,OCNOR6251-210822,URES,SUBTERRÁNEO,2022-08-18 00:00:00,2022,239.8,1012.0,397.6,728.0,1.258,0.008,0.46,31.0,7.285,0.0015,0.00130148,0.0012,0.000201289,0.00154
435,OCNOR6242,OCNOR6242-140822,BAVIACORA POZO 1,SUBTERRÁNEO,2022-10-03 00:00:00,2022,325.8,1411.0,601.8,1068.0,0.0041,0.00021,0.42,41.0,7.431,0.00905,0.00130148,0.0012,0.000201289,0.00154
436,OCNOR6244,OCNOR6244-140822,HUEPAC,SUBTERRÁNEO,2022-08-10 00:00:00,2022,293.9,958.0,354.0,673.4,0.0079,0.00021,0.51,31.0,3.917,0.0074,0.00130148,0.0012,0.000201289,0.00154
437,OCNOR6503,OCNOR6503-140822,BAVIACORA 1,SUBTERRÁNEO,2022-10-03 00:00:00,2022,177.6,758.0,298.9,536.6,0.024,0.00021,0.29,10.0,1.99,0.0076,0.00130148,0.00185,0.000201289,0.00154
438,OCNOR6239,OCNOR6239-140822,ACONCHI,SUBTERRÁNEO,2022-08-11 00:00:00,2022,308.3,1144.0,384.0,821.0,0.0041,0.00021,0.48,20.0,5.166,0.0015,0.00130148,0.0012,0.000201289,0.00154
439,OCNOR6311,OCNOR6311-280822,POZO NORIA EL BABURO,SUBTERRÁNEO,2022-08-23 00:00:00,2022,362.4,2072.0,401.6,1345.0,0.053,0.672,0.58,1274.0,0.031,0.043,0.00130148,0.0012,0.000201289,0.00154
440,OCNOR6312,OCNOR6312-280822,POZO BUIYARUMO,SUBTERRÁNEO,2022-08-23 00:00:00,2022,289.7,851.0,114.5,535.8,0.0041,0.311,0.93,10.0,0.041,0.064,0.00130148,0.0012,0.000201289,0.00154
441,OCNOR6248,OCNOR6248-140822,SAN FELIPE DE JESUS,SUBTERRÁNEO,2022-09-30 00:00:00,2022,65.0,189.0,70.8,129.4,0.036,0.002,0.47,10.0,1.391,0.0015,0.00130148,0.0012,0.000201289,0.00154
443,OCNOR6310,OCNOR6310-280822,POZO EL CARO AGUA POTABLE,SUBTERRÁNEO,2022-08-23 00:00:00,2022,372.2,1936.0,126.5,1200.0,0.026,0.112,0.58,10.0,0.031,0.083,0.00130148,0.0012,0.000201289,0.00154
444,OCNORNUE3,OCNORNUE3-140822,SAN PABLO POZO NUEVO,SUBTERRÁNEO,2022-08-11 00:00:00,2022,203.3,551.0,202.0,372.4,0.0041,0.00021,0.23,135.0,2.034,0.0015,0.00130148,0.0012,0.000201289,0.00154
445,OCNORNUE1,OCNORNUE1-140822,LAS DELICIAS POZO NUEVO,SUBTERRÁNEO,2022-09-30 00:00:00,2022,158.3,311.0,104.2,189.4,0.0041,0.00021,0.85,10.0,1.256,0.0015,0.00130148,0.0012,0.000201289,0.00154
446,OCNOR6508,OCNOR6508-070822,EL MOLINITO,SUBTERRÁNEO,2022-08-01 00:00:00,2022,358.0,1141.0,338.0,721.0,0.0043,0.00021,0.79,10.0,2.043,0.0015,0.00130148,0.0013,0.000201289,0.00154
447,OCPBC4314,OCPBC4314-180922,ENSENADA 1 (POZO CESPE),SUBTERRÁNEO,2022-09-06 00:00:00,2022,201.8,12220.0,3522.6,8809.2,0.051,0.004,0.97,10.0,6.358,0.0015,0.00130148,0.0012,0.0007,0.00154
448,OCPBC4309,OCPBC4309-180922,MANEADERO 3 (POZO CESPE),SUBTERRÁNEO,2022-09-09 00:00:00,2022,199.6,2247.0,556.1,1498.0,1.178,0.02,2.1,10.0,6.44,0.0015,0.00130148,0.0012,0.000201289,0.00154
449,OCPBC4328,OCPBC4328-180922,CAMALU 1 (POZO NO 2),SUBTERRÁNEO,2022-09-12 00:00:00,2022,169.3,20207.0,8212.9,16263.0,0.193,0.021,0.35,256.0,2.769,0.0015,0.00130148,0.0012,0.001,0.00154
450,OCNOR6507,OCNOR6507-070822,TOPAHUE,SUBTERRÁNEO,2022-08-20 00:00:00,2022,231.1,1475.0,528.1,1134.2,0.017,0.0005,0.48,10.0,2.505,0.0015,0.00130148,0.0012,0.000201289,0.00154
453,OCPBC4315,OCPBC4315-180922,ENSENADA 3 (POZO CALLE 11 Y BLANCARTE),SUBTERRÁNEO,2022-09-08 00:00:00,2022,261.5,4570.0,1068.7,3047.0,0.0041,0.00021,0.94,10.0,15.872,0.0015,0.00130148,0.0012,0.000201289,0.00154
454,OCPBC4332,OCPBC4332-250922,POZO VG-3A (CNA-150),SUBTERRÁNEO,2022-09-12 00:00:00,2022,104.2,3067.0,1167.6,2513.0,0.0041,0.00021,0.17,10.0,95.897,0.0015,0.00130148,0.0012,0.000201289,0.00154
456,OCPBC4335,OCPBC4335-180922,SAN SIMON 1 (POZO NO 10 LOS PINOS),SUBTERRÁNEO,2022-09-11 00:00:00,2022,169.3,2116.0,668.9,1510.3,0.278,0.008,0.31,10.0,9.812,0.0015,0.00130148,0.0012,0.000201289,0.00154
457,OCPBC4334,OCPBC4334-180922,SAN QUINTIN 3 (POZO EJIDO NVO MEXICALI),SUBTERRÁNEO,2022-09-11 00:00:00,2022,195.3,2403.0,657.0,1667.0,0.333,0.012,0.33,10.0,2.812,0.0015,0.00130148,0.0012,0.000201289,0.00154
458,OCPBC4377,OCPBC4377-310722,LA MESA ARENOSA,SUBTERRÁNEO,2022-09-21 00:00:00,2022,149.9,1631.0,328.2,1027.3,0.115,0.126,0.29,10.0,0.036,0.0015,0.00130148,0.0012,0.000201289,0.00154
459,OCPBC4333,OCPBC4333-180922,SAN QUINTIN 1 (POZO UABC),SUBTERRÁNEO,2022-09-11 00:00:00,2022,217.0,3040.0,843.1,2138.5,0.237,0.038,0.37,10.0,1.069,0.0015,0.00130148,0.0012,0.000201289,0.00154
461,OCPBC5358,OCPBC5358-250922,POZO 10,SUBTERRÁNEO,2022-09-14 00:00:00,2022,225.4,1521.0,446.6,1022.7,0.016,0.023,0.68,20.0,12.651,0.0015,0.00130148,0.0012,0.000201289,0.00154
462,OCPBC5361,OCPBC5361-250922,POZO NO. 3,SUBTERRÁNEO,2022-09-21 00:00:00,2022,175.4,1414.0,307.5,888.0,0.038,0.184,0.3,10.0,0.124,0.0015,0.00130148,0.0012,0.000201289,0.00154
463,OCPBC5589,OCPBC5589-250922,SANTA ANITA,SUBTERRÁNEO,2022-09-08 00:00:00,2022,462.2,4553.0,989.5,2841.5,0.0041,0.032,0.82,10.0,16.436,0.0015,0.00130148,0.0012,0.000201289,0.00154
465,OCPBC5588,OCPBC5588-180922,MANEADERO,SUBTERRÁNEO,2022-09-09 00:00:00,2022,253.9,9287.0,2592.5,6514.5,0.018,0.00021,1.69,10.0,29.899,0.0015,0.00130148,0.00265,0.000201289,0.00154
466,OCPBC5362,OCPBC5362-250922,POZO 15,SUBTERRÁNEO,2022-09-21 00:00:00,2022,211.1,2104.0,610.8,1494.3,0.076,0.232,0.3,10.0,1.033,0.0015,0.00130148,0.0012,0.000201289,0.00154
467,OCPBC5596,OCPBC5596-021022,DISTRITO FEDERAL,SUBTERRÁNEO,2022-09-20 00:00:00,2022,232.6,1643.0,718.8,1185.5,0.588,0.404,0.32,10.0,0.035,0.0015,0.00130148,0.0012,0.000201289,0.00154
