,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,SST,CF,E_COLI,ODs%,ODm%,ODf%,DBO5,DQO,TOX_D48s,TOX_D48f,TOX_F15s,TOX_F15f
186,OCFSU3142,OCFSU3142-250922,PRESA PEÑITAS 1,LÉNTICO (HUMEDAL),2022-09-19 00:00:00,2022,12.0,43.0,15.0,104.1,55.2,50.6,10.05,18.18,1.0,1.0,1.0,1.0
187,OCFSU6491,OCFSU6491-250922,PEÑITAS 4,LÉNTICO,2022-09-19 00:00:00,2022,12.0,23.0,4.0,55.4,46.1,32.8,11.4,20.33,1.0,1.0,1.0,1.0
188,OCFSU6494,OCFSU6494-180922,MALPASO 1,LÉNTICO,2022-09-12 00:00:00,2022,10.0,75.0,75.0,100.1,61.7,24.6,15.06,24.54,1.0,1.0,1.0,1.0
189,OCFSU6492,OCFSU6492-250922,PEÑITAS 5,LÉNTICO,2022-09-19 00:00:00,2022,12.0,93.0,43.0,93.9,58.4,32.8,13.83,26.62,1.0,1.0,1.0,1.0
190,OCFSU6493,OCFSU6493-250922,PEÑITAS 6,LÉNTICO,2022-09-19 00:00:00,2022,12.0,150.0,20.0,104.1,58.9,33.7,9.84,19.36,1.0,1.0,1.0,1.0
191,OCFSU6495,OCFSU6495-180922,MALPASO 2,LÉNTICO,2022-09-13 00:00:00,2022,10.0,93.0,21.0,129.3,67.1,36.3,20.04,29.26,1.0,1.0,1.0,1.0
192,OCFSU6496,OCFSU6496-180922,MALPASO 3,LÉNTICO,2022-09-13 00:00:00,2022,10.0,15.0,9.0,112.0,56.6,26.7,12.39,18.41,1.0,1.0,1.0,1.0
193,OCFSU6497,OCFSU6497-180922,MALPASO 4,LÉNTICO,2022-09-13 00:00:00,2022,10.0,23.0,23.0,115.7,67.1,24.5,9.72,17.94,1.0,1.0,1.0,1.0
196,OCGCE3421,OCGCE3421-250922,TEMASCAL (VERTEDOR),LÉNTICO,2022-09-22 00:00:00,2022,10.0,90.0,30.0,64.0,62.0,59.1,2.0,19.54,1.0,1.0,1.0,1.0
199,OCGCE3458,OCGCE3458-250922,CERRO DE ORO (VERTEDOR),LÉNTICO (HUMEDAL),2022-08-26 00:00:00,2022,10.0,110.0,10.0,124.2,123.0,60.7,2.0,10.0,1.0,1.0,1.0,1.0
216,OCLSP3723M1,OCLSP3723M1-210822,PRESA ING. ELIAS GONZALEZ CHAVEZ CORTINA,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,15.2,233.0,10.0,112.4,87.5,56.4,4.8,10.0,1.0,1.0,1.0,1.0
218,OCLSP3759M1,OCLSP3759M1-280822,PRESA SANTA ROSA III,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,41.9,2247.0,379.0,56.9,36.9,26.3,7.7,14.98,1.0,1.0,1.0,1.0
219,OCLSP3760M1,OCLSP3760M1-280822,PRESA SANTA ROSA II,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,27.7,2613.0,309.0,61.2,48.9,38.2,7.6,13.31,1.0,1.0,1.0,1.0
220,OCLSP3758M1,OCLSP3758M1-280822,PRESA SANTA ROSA IV,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,65.7,2909.0,728.0,55.5,39.7,28.0,8.3,13.31,1.0,1.0,1.0,1.0
224,OCLSP3760M1,OCLSP3760M1-030722,PRESA SANTA ROSA II,LÉNTICO (HUMEDAL),2022-06-30 00:00:00,2022,23.3,24196.0,24196.0,64.4,44.5,31.0,9.46,16.11,1.0,1.0,1.0,1.0
233,OCLSP3800,OCLSP3800-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 20",LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,15.1,2046.0,10.0,118.1,113.9,107.5,2.0,26.5,1.0,1.0,1.0,1.0
236,OCLSP3798M1,OCLSP3798M1-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 16",LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,40.4,135.0,10.0,124.3,116.0,108.9,2.0,10.76,1.0,1.0,1.0,1.0
242,OCLSP3801M1,OCLSP3801M1-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 21",LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,14.6,1274.0,10.0,107.3,101.2,94.1,2.0,21.53,1.0,1.0,1.0,1.0
243,OCLSP3791M1,OCLSP3791M1-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 05",LÉNTICO (HUMEDAL),2022-08-31 00:00:00,2022,41.7,1022.0,10.0,107.5,102.1,100.7,2.0,18.22,1.0,1.0,1.0,1.0
250,OCLSP3843M1,OCLSP3843M1-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 11",LÉNTICO (HUMEDAL),2022-08-31 00:00:00,2022,26.9,1239.0,10.0,98.7,93.2,87.5,2.0,31.08,1.0,1.0,1.0,1.0
256,OCLSP3864,OCLSP3864-140822,PRESA LAS PIEDRAS ENTRADA,LÉNTICO (HUMEDAL),2022-08-11 00:00:00,2022,40.9,146.0,10.0,103.3,89.9,83.5,2.0,11.08,1.0,1.0,1.0,1.0
263,OCLSP3852M1,OCLSP3852M1-040922,"LAGO DE CHAPALA, ESTACION LACUSTRE 04",LÉNTICO (HUMEDAL),2022-09-01 00:00:00,2022,24.8,2247.0,10.0,94.8,94.5,89.4,2.0,21.53,1.0,1.0,1.0,1.0
267,OCLSP3960M1,OCLSP3960M1-030722,PRESA LA YESCA I,LÉNTICO,2022-07-01 00:00:00,2022,10.0,10.0,10.0,148.6,25.9,19.4,2.0,10.0,1.0,1.0,1.23,1.0
269,OCLSP3961M1,OCLSP3961M1-030722,PRESA LA YESCA III,LÉNTICO,2022-07-01 00:00:00,2022,10.0,10.0,10.0,190.7,25.2,25.3,6.3,10.0,1.0,1.0,1.0,2.04
270,OCLSP3962M1,OCLSP3962M1-030722,PRESA LA YESCA II,LÉNTICO,2022-07-01 00:00:00,2022,10.0,10.0,10.0,181.0,23.8,19.6,5.92,10.0,1.0,1.0,1.0,2.67
271,OCLSP3962M1,OCLSP3962M1-280822,PRESA LA YESCA II,LÉNTICO,2022-08-28 00:00:00,2022,13.4,2187.0,10.0,117.1,66.4,45.2,7.5,10.0,1.0,1.0,1.0,1.0
272,OCLSP3961M1,OCLSP3961M1-280822,PRESA LA YESCA III,LÉNTICO,2022-08-28 00:00:00,2022,26.5,573.0,10.0,143.8,62.7,43.4,6.8,10.0,1.0,1.0,1.0,1.0
273,OCLSP3960M1,OCLSP3960M1-280822,PRESA LA YESCA I,LÉNTICO,2022-08-28 00:00:00,2022,13.7,20.0,10.0,132.9,62.8,48.1,7.1,10.0,1.0,1.0,1.0,1.0
275,OCNOR4054,OCNOR4054-040922,PRESA EL NOVILLO 5,LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,15.6,161.0,10.0,117.9,44.7,28.8,2.0,28.98,1.0,1.0,1.0,1.0
276,OCNOR4056,OCNOR4056-040922,PRESA EL NOVILLO 4,LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,20.8,249.0,10.0,129.1,59.5,38.4,2.0,19.87,1.0,1.0,1.0,1.0
277,OCNOR4055,OCNOR4055-040922,PRESA EL NOVILLO 1,LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,34.1,75.0,10.0,143.2,43.4,35.7,2.0,10.0,1.0,1.0,1.0,1.0
278,OCNOR4057,OCNOR4057-040922,PRESA EL NOVILLO 2,LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,20.8,733.0,10.0,144.7,65.8,35.1,2.0,16.56,1.0,1.0,1.0,1.0
279,OCNOR4058,OCNOR4058-040922,PRESA EL NOVILLO 3,LÉNTICO (HUMEDAL),2022-08-30 00:00:00,2022,20.3,256.0,10.0,129.5,62.9,40.1,3.24,15.73,1.0,1.0,1.0,1.0
281,OCNOR4148,OCNOR4148-040922,PRESA ALVARO OBREGON 3,LÉNTICO (HUMEDAL),2022-08-29 00:00:00,2022,22.7,218.0,10.0,135.2,39.6,31.4,2.0,10.0,1.0,1.0,1.0,1.0
286,OCPNO4480,OCPNO4480-280822,PRESA SANALONA 4,LÉNTICO (HUMEDAL),2022-08-28 00:00:00,2022,86.4,2755.0,10.0,87.2,66.1,44.2,2.0,10.0,1.0,1.0,1.0,1.0
287,OCPNO4486,OCPNO4486-310722,PRESA ADOLFO LOPEZ MATEOS 3,LÉNTICO (HUMEDAL),2022-07-29 00:00:00,2022,10.0,279.0,10.0,90.4,28.7,25.1,2.76,10.0,1.0,1.0,1.0,1.0
288,OCPNO4482,OCPNO4482-280822,PRESA SANALONA 7,LÉNTICO (HUMEDAL),2022-08-28 00:00:00,2022,40.6,563.0,31.0,116.7,58.5,55.6,2.0,10.0,1.0,1.0,1.0,1.0
289,OCPNO4487,OCPNO4487-310722,PRESA ADOLFO LOPEZ MATEOS 2,LÉNTICO (HUMEDAL),2022-07-29 00:00:00,2022,35.0,410.0,10.0,143.8,37.3,35.8,3.84,12.6,1.0,1.0,1.0,1.0
290,OCPNO4489,OCPNO4489-310722,PRESA ADOLFO LOPEZ MATEOS 4,LÉNTICO (HUMEDAL),2022-07-29 00:00:00,2022,13.8,471.0,10.0,154.6,109.3,23.8,17.5,21.84,1.0,1.0,1.0,1.0
294,OCPNO4507M1,OCPNO4507M1-070822,PRESA LUIS DONALDO COLOSIO 1,LÉNTICO (HUMEDAL),2022-08-05 00:00:00,2022,27.4,493.0,10.0,133.2,35.1,24.1,5.44,10.0,1.0,1.0,1.0,1.0
295,OCPNO4532,OCPNO4532-280822,PRESA JOSEFA ORTIZ DE DOMINGUEZ 1,LÉNTICO (HUMEDAL),2022-08-28 00:00:00,2022,16.9,1467.0,31.0,125.4,83.8,33.2,2.0,10.0,1.0,1.0,1.0,1.0
297,OCPNO4540,OCPNO4540-070822,PRESA MIGUEL HIDALGO Y COSTILLA 3,LÉNTICO (HUMEDAL),2022-08-05 00:00:00,2022,40.9,249.0,10.0,147.7,40.8,32.4,4.34,10.0,1.0,1.0,1.0,1.0
298,OCPNO4539,OCPNO4539-070822,PRESA MIGUEL HIDALGO Y COSTILLA 5,LÉNTICO (HUMEDAL),2022-08-05 00:00:00,2022,46.0,313.0,10.0,146.7,50.3,31.8,6.54,10.92,1.0,1.0,1.0,1.0
299,OCPNO4541,OCPNO4541-070822,PRESA MIGUEL HIDALGO Y COSTILLA 1,LÉNTICO (HUMEDAL),2022-08-05 00:00:00,2022,18.7,98.0,10.0,144.8,92.3,62.8,4.94,10.0,1.0,1.0,1.0,1.0
300,OCPNO4544,OCPNO4544-070822,PRESA LUIS DONALDO COLOSIO 3,LÉNTICO (HUMEDAL),2022-08-05 00:00:00,2022,18.6,620.0,10.0,132.2,23.1,20.1,4.54,10.08,1.0,1.0,1.0,1.0
302,OCPNO4543,OCPNO4543-070822,PRESA LUIS DONALDO COLOSIO 2,LÉNTICO,2022-08-05 00:00:00,2022,10.0,1464.0,10.0,141.2,30.0,21.5,4.92,10.92,1.0,1.0,1.0,1.0
308,OCPNO4580,OCPNO4580-210822,PRESA JOSE LOPEZ PORTILLO 1,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,11.5,63.0,10.0,113.8,39.8,25.7,2.0,10.0,1.0,1.0,1.0,1.0
309,OCPNO4581,OCPNO4581-210822,PRESA JOSE LOPEZ PORTILLO 2,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,25.3,41.0,10.0,123.2,39.1,33.0,2.0,10.0,1.0,1.0,1.0,1.0
310,OCPNO4582,OCPNO4582-210822,PRESA JOSE LOPEZ PORTILLO 3,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,26.7,203.0,10.0,128.3,73.9,29.1,2.0,10.0,1.0,1.0,1.0,1.0
311,OCPNO4584,OCPNO4584-210822,PRESA JOSE LOPEZ PORTILLO 5,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,268.2,689.0,20.0,125.8,62.9,27.8,2.0,22.46,1.0,1.0,1.0,1.0
312,OCPNO4589,OCPNO4589-040922,PRESA AURELIO BENASSINI VIZCAINO 3,LÉNTICO (HUMEDAL),2022-10-28 00:00:00,2022,10.0,1050.0,10.0,103.3,46.3,44.4,2.0,10.0,1.0,1.0,1.0,1.0
313,OCPNO4583,OCPNO4583-210822,PRESA JOSE LOPEZ PORTILLO 4,LÉNTICO (HUMEDAL),2022-08-19 00:00:00,2022,26.0,203.0,10.0,134.7,63.7,29.1,2.0,10.0,1.0,1.0,1.0,1.0
314,OCPNO4590,OCPNO4590-040922,PRESA AURELIO BENASSINI VIZCAINO 2,LÉNTICO (HUMEDAL),2022-10-28 00:00:00,2022,12.2,960.0,10.0,99.6,88.8,40.1,2.0,10.0,1.0,1.0,1.0,1.0
315,OCPNO4591,OCPNO4591-040922,PRESA AURELIO BENASSINI VIZCAINO 1,LÉNTICO (HUMEDAL),2022-10-28 00:00:00,2022,10.0,12033.0,10.0,95.9,77.3,53.1,2.0,10.0,1.0,1.0,1.0,1.0
321,OCPNO4673,OCPNO4673-210822,PRESA GUSTAVO DIAZ ORDAZ 4,LÉNTICO (HUMEDAL),2022-08-21 00:00:00,2022,83.3,689.0,10.0,148.8,103.4,64.5,4.1,10.0,1.0,1.0,1.0,1.0
322,OCPNO4674,OCPNO4674-210822,PRESA GUSTAVO DIAZ ORDAZ 2,LÉNTICO (HUMEDAL),2022-08-21 00:00:00,2022,101.8,1354.0,10.0,144.2,110.0,85.1,2.0,10.0,1.0,1.0,1.0,1.0
323,OCPNO4675,OCPNO4675-210822,PRESA GUSTAVO DIAZ ORDAZ 1,LÉNTICO (HUMEDAL),2022-08-21 00:00:00,2022,42.1,41.0,10.0,147.7,46.5,28.3,2.0,11.65,1.0,1.0,1.0,1.0
325,OCRBR5072M1,OCRBR5072M1-140822,FRENTE A COMPUERTAS PRESA LA BOCA,LÉNTICO (HUMEDAL),2022-08-12 00:00:00,2022,16.0,2400.0,2400.0,78.0,65.0,42.0,4.52,62.72,1.0,1.0,1.0,1.0
326,OCRBR5058M1,OCRBR5058M1-140822,OBRA DE TOMA PRESA EL CUCHILLO,LÉNTICO,2022-08-10 00:00:00,2022,23.0,2400.0,2400.0,80.0,78.0,70.0,3.4,30.67,1.0,1.0,1.0,1.0
327,OCRBR5071M1,OCRBR5071M1-140822,PRESA RODRIGO GOMEZ(LA BOCA),LÉNTICO,2022-08-12 00:00:00,2022,31.0,2400.0,2400.0,79.0,67.0,49.0,3.03,22.22,1.0,1.0,1.0,1.0
328,OCRBR5057M1,OCRBR5057M1-140822,CORTINA PRESA EL CUCHILLO,LÉNTICO,2022-08-10 00:00:00,2022,16.0,2400.0,2400.0,92.0,71.0,65.0,3.1,35.92,1.0,1.0,1.0,1.0
337,OCAVM2768,OCAVM2768-040922,PRESA MADIN 1,LÉNTICO,2022-09-01 00:00:00,2022,18.0,2400.0,2400.0,58.1,14.3,10.0,14.85,30.46,1.0,1.0,1.0,1.0
339,OCAVM2769,OCAVM2769-040922,PRESA MADIN 2,LÉNTICO,2022-09-01 00:00:00,2022,30.0,2400.0,1100.0,94.3,36.8,10.0,13.02,30.94,1.0,1.0,1.0,1.0
345,OCPSU4715,OCPSU4715-110922,PRESA BENITO JUAREZ 3,LÉNTICO (HUMEDAL),2022-09-05 00:00:00,2022,18.3,15531.0,10.0,89.6,64.9,54.8,10.0,20.9,1.0,1.0,1.0,1.0
377,PRESA CAROLINO ANAYA,PRESA CAROLINO ANAYA-131122,PRESA CAROLINO ANAYA,LÉNTICO,2022-11-08 00:00:00,2022,16.0,1200.0,430.0,98.1,94.5,85.9,2.53,35.66,1.0,1.0,1.0,1.0
