,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,SST,CF,E_COLI,OD%,DBO5,DQO,TOX_D48,TOX_V15
132,DLGUE6483,DLGUE6483-070822,RÍO ATOYAC-B,LÓTICO,2022-08-02,2022,53.0,24000.0,24000.0,70.3,2.0,40.38,1.0,1.0
133,DLHID1491,DLHID1491-040922,RH26-3 PANUCO,LÓTICO,2022-08-30,2022,16.0,2400.0,2400.0,67.3,24.6,34.27,1.0,1.0
134,DLHID1494,DLHID1494-040922,RH26-7 PANUCO,LÓTICO,2022-08-30,2022,38.0,2400.0,1100.0,74.9,46.68,61.88,1.0,1.0
135,DLMIC1521,DLMIC1521-180922,TERMOELECTRICA P. ELIAS CALLES  DESCARGA AL BALSAS,LÓTICO,2022-09-15,2022,10.0,280.0,210.0,65.3,2.0,26.21,1.0,1.0
137,DLMIC1530,DLMIC1530-280822,RIO BALSAS PUENTE IGNACIO CHAVEZ,LÓTICO (HUMEDAL),2022-10-04,2022,14.2,10462.0,262.0,75.2,2.0,11.7,1.0,1.0
138,DLMIC1549,DLMIC1549-180922,RIO BALSAS 5,LÓTICO,2022-09-14,2022,10.0,230.0,30.0,65.8,2.0,41.21,1.0,1.0
139,DLMIC1533M1,DLMIC1533M1-280822,AGUAS ARRIBA OBRA DE TOMA,LÓTICO,2022-10-05,2022,10.0,19863.0,9804.0,84.1,2.0,10.0,1.0,1.0
140,DLMIC1548,DLMIC1548-180922,RIO BALSAS CORRIENTE IZQ PUENTE,LÓTICO - COSTERO (HUMEDAL),2022-09-14,2022,10.0,24000.0,4600.0,62.2,2.0,45.79,1.0,1.0
141,DLMIC1552,DLMIC1552-180922,RIO BALSAS 7,LÓTICO (HUMEDAL),2022-09-14,2022,10.0,24000.0,11000.0,65.1,2.0,39.13,1.0,1.0
142,DLMIC1554,DLMIC1554-180922,RIO BALSAS 8,LÓTICO,2022-09-15,2022,10.0,11000.0,2100.0,65.9,2.0,24.54,1.0,1.0
143,DLMIC1561,DLMIC1561-180922,RIO BALSAS 11,LÓTICO (HUMEDAL),2022-09-13,2022,10.0,90.0,30.0,50.1,2.0,26.21,1.0,1.0
144,DLMIC1564,DLMIC1564-180922,RIO BALSAS 13,LÓTICO (HUMEDAL),2022-09-12,2022,10.0,230.0,90.0,57.7,2.0,27.04,1.0,1.0
145,DLMIC1563,DLMIC1563-180922,RIO BALSAS 12,LÓTICO (HUMEDAL),2022-09-12,2022,10.0,40.0,30.0,55.1,2.0,29.96,1.0,1.0
146,DLMIC1566,DLMIC1566-180922,RIO BALSAS 14,LÓTICO (HUMEDAL),2022-09-12,2022,10.0,230.0,40.0,52.7,2.0,28.29,1.0,1.0
147,DLMIC1567,DLMIC1567-070822,RIO BALSAS 15,LÓTICO (HUMEDAL),2022-08-05,2022,10.0,230.0,90.0,52.8,2.0,29.54,1.0,1.0
148,DLMIC1568,DLMIC1568-070822,RIO BALSAS 16,LÓTICO (HUMEDAL),2022-08-05,2022,10.0,230.0,40.0,57.3,2.0,16.63,1.0,1.0
149,DLMIC1569,DLMIC1569-070822,RIO BALSAS 17,LÓTICO (HUMEDAL),2022-08-05,2022,10.0,230.0,90.0,50.3,2.0,19.96,1.0,1.0
150,DLMIC1570,DLMIC1570-070822,RIO BALSAS 18,LÓTICO (HUMEDAL),2022-08-05,2022,10.0,430.0,230.0,52.9,2.0,18.29,1.0,1.0
151,DLMIC1571,DLMIC1571-070822,RIO BALSAS 19,LÓTICO (HUMEDAL),2022-08-04,2022,10.0,4600.0,2400.0,66.5,2.0,29.96,1.0,1.0
152,DLMIC1574,DLMIC1574-070822,RIO BALSAS 22,LÓTICO (HUMEDAL),2022-08-04,2022,10.0,140.0,90.0,68.3,2.0,34.54,1.0,1.0
153,DLMIC1573,DLMIC1573-070822,RIO BALSAS 21,LÓTICO (HUMEDAL),2022-08-04,2022,10.0,40.0,30.0,66.7,2.0,32.04,1.0,1.0
154,DLMIC1582,DLMIC1582-180922,RIO BALSAS 6,LÓTICO,2022-09-15,2022,10.0,930.0,430.0,60.4,2.0,28.71,1.0,1.0
155,DLMIC1583,DLMIC1583-180922,RIO BALSAS 4,LÓTICO,2022-09-15,2022,10.0,390.0,230.0,57.7,2.0,29.54,1.0,1.0
157,DLMIC1585,DLMIC1585-180922,RIO BALSAS CORRIENTE IZQUIERDA - ALBATROS,LÓTICO - COSTERO (HUMEDAL),2022-09-14,2022,10.0,24000.0,24000.0,64.2,2.0,43.29,1.0,1.0
158,DLMIC1590,DLMIC1590-280822,RIO LERMA 18,LÓTICO (HUMEDAL),2022-08-26,2022,20.1,5172.0,199.0,33.6,11.1,42.03,1.0,1.0
159,DLMIC1595,DLMIC1595-280822,RIO LERMA 56,LÓTICO,2022-08-25,2022,300.0,20980.0,8200.0,58.6,9.2,56.31,1.0,1.0
160,DLMIC1596,DLMIC1596-280822,RIO LERMA 57,LÓTICO,2022-08-25,2022,305.0,48840.0,19040.0,55.3,25.4,53.23,1.0,1.0
161,DLMIC1607,DLMIC1607-210822,RIO LERMA 58,LÓTICO,2022-08-16,2022,80.3,17329.0,15531.0,107.4,17.4,68.87,1.0,1.0
162,DLMIC1608,DLMIC1608-210822,RIO LERMA 59,LÓTICO,2022-08-16,2022,75.6,12590.0,9600.0,50.2,15.4,48.62,1.0,1.0
163,DLMIC1598,DLMIC1598-110922,YURECUARO,LÓTICO,2022-08-25,2022,477.5,34480.0,10860.0,52.9,19.1,63.23,1.0,1.0
164,DLMIC1609,DLMIC1609-210822,AGUA ARRIBA DE LA PIEDAD,LÓTICO,2022-08-16,2022,159.8,68670.0,64880.0,41.8,16.7,72.62,1.0,1.0
165,DLMIC1614,DLMIC1614-210822,AGUA ABAJO DE LA PIEDAD (CASETA DE COBRO),LÓTICO,2022-08-16,2022,78.7,24196.0,24196.0,16.3,12.0,48.51,1.0,1.0
166,DLMIC1620,DLMIC1620-280822,RIO COAHUAYANA SAN VICENTE,LÓTICO,2022-08-24,2022,262.3,15390.0,1600.0,82.0,15.7,19.23,1.0,1.0
167,DLMIC1606,DLMIC1606-210822,RIO LERMA 40,LÓTICO,2022-08-18,2022,791.4,241960.0,193290.0,62.4,16.7,26.75,1.0,1.0
168,DLMIC1622,DLMIC1622-280822,PUENTE COHUAYANA,LÓTICO (HUMEDAL),2022-08-24,2022,388.7,17850.0,2690.0,91.4,14.8,19.23,1.0,1.0
169,DLMIC1618,DLMIC1618-210822,RIO LERMA 61,LÓTICO,2022-08-17,2022,30.3,5794.0,373.0,82.2,18.1,21.74,1.0,1.0
170,DLMIC1621,DLMIC1621-280822,RIO COAHUAYANA 3,LÓTICO (HUMEDAL),2022-08-24,2022,323.7,17930.0,2560.0,82.0,15.2,64.77,1.0,1.0
171,DLMIC1619,DLMIC1619-210822,RIO LERMA 60,LÓTICO,2022-08-18,2022,1485.7,155310.0,141360.0,94.0,37.4,110.15,1.0,1.0
172,DLMIC1636,DLMIC1636-280822,RODILLA DEL DIABLO,LÓTICO,2022-10-04,2022,10.0,1467.0,813.0,101.8,2.0,10.0,1.0,1.0
173,DLMIC1617,DLMIC1617-210822,RIO LERMA 62,LÓTICO,2022-08-16,2022,10.1,14136.0,2187.0,83.4,17.4,37.33,1.0,1.0
174,DLMIC1624,DLMIC1624-280822,DESEMBOCADURA  RIO COAHUAYANA 2,LÓTICO - COSTERO,2022-08-29,2022,530.5,48840.0,4080.0,62.9,2.0,10.0,1.0,1.0
175,DLMIC1671,DLMIC1671-070822,RIO LERMA 38,LÓTICO,2022-08-03,2022,243.4,32550.0,14210.0,49.3,11.4,111.38,1.0,1.0
176,DLMIC1669,DLMIC1669-070822,RIO LERMA 22,LÓTICO,2022-08-04,2022,73.7,24196.0,24196.0,65.6,15.7,21.84,1.0,1.0
177,DLMIC1664,DLMIC1664-070822,RIO LERMA 49,LÓTICO,2022-08-05,2022,119.8,14136.0,8664.0,41.1,23.5,41.44,1.0,1.0
178,DLMIC1667,DLMIC1667-070822,RIO LERMA 47,LÓTICO,2022-08-04,2022,67.9,24196.0,6131.0,71.0,23.7,51.51,1.0,1.0
179,DLMIC1649,DLMIC1649-280822,LA PASTORIA (CUPATITZIO),LÓTICO (HUMEDAL),2022-10-04,2022,10.0,578.0,63.0,101.6,2.0,10.0,1.0,1.0
180,DLMIC1675,DLMIC1675-070822,CORRALES LSP,LÓTICO,2022-08-05,2022,111.2,224700.0,57600.0,41.1,36.4,56.72,1.0,1.0
181,DLMIC1717,DLMIC1717-070822,LA MINTZITA 2,LÓTICO (HUMEDAL),2022-08-02,2022,10.0,98.0,51.0,71.7,2.0,10.0,1.0,1.0
182,DLMIC1730,DLMIC1730-310722,MORELIA  (A) AGUAS ARRIBA,LÓTICO,2022-07-29,2022,174.4,241960.0,241960.0,78.9,20.5,74.0,1.0,1.0
183,DLMIC1731,DLMIC1731-310722,MORELIA  (A) AGUAS ABAJO,LÓTICO,2022-07-29,2022,215.4,24196.0,24196.0,41.4,21.8,55.95,1.0,1.0
184,DLMIC1748,DLMIC1748-310722,EL GIGANTE,LÓTICO,2022-07-25,2022,398.3,24196.0,24196.0,78.7,4.4,23.74,1.0,1.0
185,DLMIC1749,DLMIC1749-310722,RIO LERMA 12,LÓTICO,2022-07-25,2022,76.2,24196.0,24196.0,79.0,6.96,22.9,1.0,1.0
186,DLMIC1750,DLMIC1750-310722,PUENTE TUNGAREO,LÓTICO,2022-07-25,2022,70.2,24196.0,24196.0,79.2,9.48,11.87,1.0,1.0
187,DLMIC1751,DLMIC1751-310722,RIO LERMA 10,LÓTICO,2022-07-25,2022,65.5,6867.0,1250.0,83.1,7.84,10.18,1.0,1.0
188,DLMIC1752,DLMIC1752-310722,RIO LERMA 70,LÓTICO,2022-07-25,2022,38.3,15531.0,512.0,97.7,8.0,12.72,1.0,1.0
189,DLMIC1764,DLMIC1764-310722,RH12-2 LERMA,LÓTICO,2022-07-27,2022,74.3,24196.0,15531.0,50.5,8.6,55.62,1.0,1.0
190,DLNAY1827,DLNAY1827-040922,RIO AMECA 7 (RIO AMECA AGUAS ARRIBA DE AMATLAN DE CAÑAS),LÓTICO,2022-10-11,2022,46.8,1523.0,216.0,103.0,2.0,10.0,1.0,1.0
191,DLNAY1828,DLNAY1828-040922,RIO AMECA 9 (RIO AMECA AGUAS ABAJO DE AMATLAN DE CAÑAS),LÓTICO,2022-10-11,2022,37.4,1650.0,160.0,113.4,2.0,10.0,1.0,1.0
192,DLNAY1842,DLNAY1842-110922,RH12-10 LERMA (RIO GRANDE SANTIAGO/ LAS YEGUAS),LÓTICO,2022-09-11,2022,16.9,24196.0,131.0,73.6,2.0,10.0,1.0,1.0
193,DLNAY1858,DLNAY1858-040922,RIO GRANDE DE SANTIAGO 22(RIO GRANDE DE SANTIAGO PRESA SAN RAFAEL),LÓTICO,2022-09-30,2022,10.0,9884.0,119.0,72.0,2.0,10.0,1.0,1.0
194,DLNAY1859,DLNAY1859-110922,RIO GRANDE DE SANTIAGO 21 (AGUAMILPA),LÓTICO (HUMEDAL),2022-09-11,2022,28.6,24196.0,278.0,53.8,2.0,10.0,1.0,1.0
195,DLNAY1867,DLNAY1867-040922,EL VENADO,LÓTICO,2022-10-10,2022,50.9,4352.0,489.0,100.9,2.0,10.0,1.0,1.0
196,DLNAY1868,DLNAY1868-040922,RIO SAN PEDRO 16,LÓTICO,2022-10-15,2022,17.2,2489.0,62.0,101.0,4.16,36.21,1.0,1.0
197,DLNAY1870,DLNAY1870-040922,DESP. DE LA DESCARGA MUNICIPAL RUIZ,LÓTICO,2022-10-15,2022,46.9,3654.0,41.0,106.1,2.0,10.0,1.0,1.0
198,DLNAY1874,DLNAY1874-021022,RIO SAN PEDRO 17,LÓTICO,2022-09-22,2022,150.6,15650.0,1550.0,88.6,7.4,13.44,1.0,1.0
199,DLNAY1871,DLNAY1871-040922,RIO SAN PEDRO 19,LÓTICO,2022-10-15,2022,35.7,1236.0,31.0,107.4,2.0,10.0,1.0,1.0
200,DLNAY1875,DLNAY1875-021022,TUXPAN,LÓTICO,2022-09-22,2022,243.0,19560.0,2500.0,90.0,6.4,14.28,1.0,1.0
201,DLNAY1873,DLNAY1873-040922,VADO DE SAN PEDRO,LÓTICO,2022-10-15,2022,42.7,2098.0,63.0,103.6,2.0,10.0,1.0,1.0
202,DLNAY1881W1,DLNAY1881W1-021022,RIO SAN PEDRO 14 ( EMBARCADERO LA BATANGA),LÓTICO - COSTERO (HUMEDAL),2022-09-26,2022,24.1,14136.0,41.0,64.0,2.0,10.0,1.0,1.0
203,DLNAY1882W1,DLNAY1882W1-021022,MEXCALTITAN (EMBARCADERO),LÓTICO - COSTERO (HUMEDAL),2022-09-22,2022,39.7,2613.0,171.0,71.7,2.16,12.6,1.0,1.0
204,DLNAY1879W1,DLNAY1879W1-021022,RH11-1 PRESIDIO-SAN PEDRO ( LA BATANGA),LÓTICO - COSTERO (HUMEDAL),2022-09-26,2022,24.4,5172.0,10.0,58.4,2.0,10.0,1.0,1.0
205,DLNAY1884,DLNAY1884-250922,RIO SAN PEDRO 13,LÓTICO - COSTERO (HUMEDAL),2022-09-26,2022,28.5,8164.0,41.0,58.7,2.0,10.0,1.0,1.0
206,DLNAY1883W1,DLNAY1883W1-250922,MARISMAS NACIONALES 5,LÓTICO - COSTERO (HUMEDAL),2022-09-26,2022,23.8,9804.0,31.0,65.2,2.0,10.0,1.0,1.0
208,DLNAY1890,DLNAY1890-110922,RIO GRANDE DE SANTIAGO 36 (VILLA JUAREZ),LÓTICO,2022-09-07,2022,46.7,6131.0,609.0,92.8,2.0,10.0,1.0,1.0
209,DLNAY1892,DLNAY1892-110922,RIO GRANDE DE SANTIAGO 34 (PUERTA DE MANGOS),LÓTICO,2022-09-07,2022,32.0,9208.0,987.0,87.9,10.4,13.44,1.0,1.0
210,DLNAY1893,DLNAY1893-040922,DESEMBOCADURA DEL RIO AMECA A PLAYA NUEVO VALLARTA,LÓTICO - COSTERO,2022-10-02,2022,119.0,72700.0,17260.0,93.1,7.1,10.0,1.0,1.0
211,DLNAY1896,DLNAY1896-110922,RIO GRANDE DE SANTIAGO 32 (SOBRE EL PUENTE DE LA PRESA SANTIAGO),LÓTICO (HUMEDAL),2022-09-07,2022,25.0,8664.0,2400.0,90.1,4.08,10.0,1.0,1.0
212,DLNAY1899,DLNAY1899-110922,RIO GRANDE DE SANTIAGO 30,LÓTICO,2022-09-09,2022,35.9,15531.0,6867.0,91.9,14.7,16.8,1.0,1.0
213,DLNAY1902,DLNAY1902-110922,RIO GRANDE DE SANTIAGO 28,LÓTICO (HUMEDAL),2022-09-09,2022,17.7,17329.0,5172.0,79.4,2.0,10.0,1.0,1.0
214,DLNAY1906,DLNAY1906-110922,EL JILEÑO,LÓTICO (HUMEDAL),2022-09-09,2022,16.6,10462.0,3076.0,84.8,11.0,13.44,1.0,1.0
215,DLNAY1915,DLNAY1915-110922,RIO GRANDE DE SANTIAGO 37 (BOCA DEL ASADERO),LÓTICO - COSTERO (HUMEDAL),2022-09-07,2022,33.5,6488.0,315.0,68.5,18.3,20.16,1.0,1.0
216,DLNAY1927,DLNAY1927-040922,GAVIOTAS (LAS PALMAS),LÓTICO,2022-10-02,2022,249.4,17329.0,1029.0,98.9,9.2,10.0,1.0,1.0
217,DLNAY1929,DLNAY1929-280822,RIO AMECA 6 (RIO AMECA SAN JOSE DEL VALLE,LÓTICO (HUMEDAL),2022-10-02,2022,130.1,24196.0,2809.0,105.6,8.7,10.0,1.0,1.0
218,DLNAY1928,DLNAY1928-280822,RIO AMECA 8 (RIO AMECA SAN JUAN DE ABAJO),LÓTICO (HUMEDAL),2022-10-02,2022,360.0,57940.0,8690.0,101.2,8.2,11.65,1.0,1.0
219,DLNAY1932,DLNAY1932-040922,JARRETADERAS,LÓTICO (HUMEDAL),2022-10-02,2022,159.9,61310.0,6330.0,94.2,8.6,10.0,1.0,1.0
220,DLNAY1942,DLNAY1942-040922,SAN PEDRO IXCATAN,LÓTICO,2022-10-10,2022,718.0,1291.0,160.0,96.1,2.0,10.0,1.0,1.0
221,DLNAY1959,DLNAY1959-250922,RIO ACAPONETA 4,LÓTICO,2022-09-23,2022,370.6,24196.0,17329.0,86.3,2.0,29.4,1.0,1.0
222,DLNAY1964,DLNAY1964-040922,ACAPONETA (ACAPONETA),LÓTICO,2022-09-29,2022,18.4,6131.0,216.0,112.9,2.0,10.0,1.0,1.0
223,DLNAY1963,DLNAY1963-040922,RIO ACAPONETA 7,LÓTICO,2022-09-29,2022,20.2,6488.0,226.0,106.8,2.0,10.0,1.0,1.0
224,DLNAY1958,DLNAY1958-250922,RIO ACAPONETA TECUALA,LÓTICO,2022-09-23,2022,349.4,54750.0,10710.0,87.1,2.0,16.8,1.0,1.0
225,DLNAY1961,DLNAY1961-250922,RIO ACAPONETA 5,LÓTICO,2022-09-23,2022,254.6,24196.0,10462.0,94.2,2.0,10.92,1.0,1.0
226,DLNAY1968,DLNAY1968-110922,A LA ALTURA DEL POBLADO DE HUAJICORI,LÓTICO,2022-09-08,2022,476.0,13330.0,100.0,101.3,13.1,16.8,1.0,1.0
227,DLNAY1970,DLNAY1970-110922,HUAJICORI II,LÓTICO,2022-09-08,2022,384.8,7940.0,750.0,105.6,11.9,12.6,1.0,1.0
228,DLNAY1972,DLNAY1972-110922,RIO ACAPONETA 13,LÓTICO,2022-09-08,2022,342.6,12100.0,520.0,98.3,11.4,13.44,1.0,1.0
229,DLNAY1973,DLNAY1973-021022,RIO ACAPONETA MILPAS VIEJAS,LÓTICO,2022-09-23,2022,499.6,36540.0,7890.0,86.3,2.0,18.48,1.0,1.0
230,DLNAY1966,DLNAY1966-110922,RIO ACAPONETA 9,LÓTICO,2022-09-08,2022,279.8,14136.0,262.0,99.6,11.8,12.6,1.0,1.0
231,DLNAY1974,DLNAY1974-021022,RIO ACAPONETA 1,LÓTICO (HUMEDAL),2022-09-23,2022,74.7,15531.0,298.0,56.8,2.0,10.0,1.0,1.0
232,DLPUE1976,DLPUE1976-140822,PUEBLA SAN FRANCISCO  (A) AGUAS ARRIBA,LÓTICO,2022-08-12,2022,172.7,24000.0,24000.0,18.3,113.33,259.37,1.19,28.57
233,DLPUE1977,DLPUE1977-140822,DESPUÉS DE LA CONFLUENCIA CON EL RÍO SAN FRANCISCO,LÓTICO,2022-08-12,2022,367.7,24000.0,24000.0,13.4,160.0,382.23,1.77,90.91
234,DLPUE1989,DLPUE1989-140822,LA AUTOPISTA P1 (24),LÓTICO,2022-08-10,2022,416.7,2400.0,930.0,12.3,193.33,533.66,5.38,1.38
235,DLPUE1992M1,DLPUE1992M1-110922,"RA-1 RIO ATOYAC, ANTES TLAHUAPAN (ESTACIÓN TESTIGO)",LÓTICO,2022-09-06,2022,318.2,24000.0,24000.0,55.3,12.5,89.13,1.0,1.0
236,DLPUE2005,DLPUE2005-140822,RIO TECOLUTLA 1,LÓTICO,2022-08-11,2022,29.0,4600.0,2400.0,90.4,2.0,31.63,1.0,1.0
237,DLPUE2007,DLPUE2007-280822,RIO CAZONES 1,LÓTICO,2022-08-26,2022,10.0,11000.0,4600.0,70.3,2.0,38.71,1.0,1.0
238,DLPUE2008,DLPUE2008-280822,LAZARO CARDENAS,LÓTICO,2022-08-26,2022,10.0,11000.0,2100.0,65.6,2.0,39.96,1.0,1.0
239,DLPUE2010,DLPUE2010-280822,RIO CAZONES 5,LÓTICO,2022-08-25,2022,10.0,4600.0,2400.0,69.2,2.0,45.79,1.0,1.0
240,DLPUE2011,DLPUE2011-280822,VILLA AVILA CAMACHO,LÓTICO,2022-08-26,2022,10.0,2400.0,1500.0,61.2,3.17,35.79,1.0,1.0
241,DLPUE2014M1,DLPUE2014M1-110922,SANTA MARÍA CORONANGO,LÓTICO,2022-09-09,2022,14.0,24000.0,1500.0,17.6,5.17,62.46,1.0,1.0
242,DLPUE2015,DLPUE2015-110922,ANTES DE LA UNION DEL RIO TLANALAPAN P1(12),LÓTICO,2022-09-07,2022,424.1,24000.0,2100.0,47.8,6.0,83.71,1.0,1.0
243,DLPUE2017,DLPUE2017-110922,PUENTE CARRETERA SAN MARTIN-TLAXCALA P1(15),LÓTICO,2022-09-05,2022,980.0,24000.0,24000.0,49.2,30.0,128.71,1.0,1.0
244,DLPUE2054,DLPUE2054-110922,RIO XOCHIAC AGUAS ABAJO DEL COLECTOR EL CARMEN CONFLUENCIA CON RIO XOCHIAC,LÓTICO,2022-09-08,2022,136.8,24000.0,24000.0,19.7,460.0,796.51,1.0,12.5
245,DLPUE2019M1,DLPUE2019M1-140822,RIO RABANILLO,LÓTICO,2022-08-08,2022,50.6,24000.0,11000.0,16.1,370.0,684.46,1.0,2.47
246,DLPUE2022M1,DLPUE2022M1-140822,BARRANCA HONDA,LÓTICO,2022-08-09,2022,190.0,24000.0,24000.0,12.6,390.0,890.8,1.76,19.61
247,DLPUE2050,DLPUE2050-210822,ATOYAC LA CARMELITA P1 (26),LÓTICO,2022-08-15,2022,261.5,24000.0,24000.0,50.2,63.33,143.71,1.0,1.0
248,DLPUE2053,DLPUE2053-210822,ECHEVERRIA ANTES DE LA PLANTA DE TRATAMIENTO ATOYAC SUR,LÓTICO,2022-08-16,2022,196.4,24000.0,24000.0,32.7,27.0,96.63,1.0,1.0
249,DLPUE2062M1,DLPUE2062M1-110922,ARROYO METLAPANAPA,LÓTICO,2022-09-09,2022,183.9,24000.0,930.0,41.4,76.67,196.51,1.0,1.13
250,DLPUE2063M1,DLPUE2063M1-110922,ARROYO PRIETO,LÓTICO,2022-09-09,2022,274.3,24000.0,1500.0,24.1,50.0,165.09,1.0,1.0
251,DLPUE2074M1,DLPUE2074M1-110922,SANTA MARÍA TEXMELUCAN,LÓTICO,2022-09-07,2022,42.0,24000.0,24000.0,64.5,2.14,34.13,1.0,1.0
252,DLPUE2056,DLPUE2056-210822,AMPLIACIÓN UNIÓN ANTORCHISTA,LÓTICO,2022-08-16,2022,169.0,24000.0,24000.0,22.3,26.67,100.38,1.0,1.0
253,DLPUE2064,DLPUE2064-210822,PUENTE SAN FRANCISCO TOTIMEHUACAN,LÓTICO (HUMEDAL),2022-08-15,2022,54.8,24000.0,24000.0,33.1,46.0,101.21,1.0,1.0
254,DLQUE2133,DLQUE2133-040922,"INFIERNILLO, ESTACION DE AFORO",LÓTICO,2022-09-01,2022,27.5,15531.0,10.0,110.1,2.0,10.0,1.0,1.0
255,DLQUE2149,DLQUE2149-040922,RIO AYUTLA,LÓTICO,2022-09-28,2022,117.1,5172.0,455.0,117.4,2.0,10.0,1.0,1.0
256,DLQUI2266,DLQUI2266-040922,SUBTENIENTE LOPEZ,LÓTICO (HUMEDAL),2022-08-31,2022,10.0,23.0,4.0,42.0,107.8,130.46,1.0,1.0
257,DLQUI2267,DLQUI2267-040922,JUAN SARABIA,LÓTICO (HUMEDAL),2022-08-31,2022,10.0,93.0,23.0,70.1,31.98,53.79,1.0,1.0
258,DLQUI2268,DLQUI2268-040922,RIO HONDO 1,LÓTICO (HUMEDAL),2022-08-31,2022,14.0,9.0,4.0,65.8,24.72,38.56,1.0,1.0
259,DLQUI2272,DLQUI2272-040922,LA UNION II,LÓTICO,2022-08-30,2022,18.0,21.0,4.0,17.4,106.4,142.52,1.0,1.0
260,DLQUI2273,DLQUI2273-040922,RIO HONDO 2,LÓTICO,2022-08-30,2022,12.0,150.0,20.0,19.4,29.64,36.65,1.0,1.0
261,DLQUI2271,DLQUI2271-040922,CACAO,LÓTICO (HUMEDAL),2022-08-31,2022,16.0,43.0,7.0,46.4,28.32,36.65,1.0,1.0
