,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,SST,CF,E_COLI,OD%,DBO5,DQO,TOX_D48,TOX_V15
262,DLQUI2274,DLQUI2274-040922,LA UNION I,LÓTICO,2022-08-30,2022,12.0,210.0,43.0,56.1,31.2,38.56,1.0,1.0
263,DLSAN2337,DLSAN2337-040922,CIUDAD RIO VERDE (LA PLANTA),LÓTICO,2022-10-05,2022,10.0,2400.0,1100.0,89.0,5.57,16.66,1.0,1.0
264,DLSAN2351,DLSAN2351-040922,PLANTA DE TRATAMIENTO BIRMANIA (SALIDA),LÓTICO,2022-09-02,2022,10.0,24000.0,24000.0,29.2,8.0,37.04,1.0,1.0
265,DLSAN2336,DLSAN2336-040922,RIO VERDE (SALIDA DE LA CD. RIOVERDE),LÓTICO,2022-10-05,2022,11.0,2400.0,2400.0,41.0,3.37,10.0,1.0,1.0
266,DLSAN2354,DLSAN2354-040922,TOMA DE AGUA POTABLE (D.A.P.A.),LÓTICO,2022-09-02,2022,10.0,930.0,210.0,92.9,2.0,19.96,1.0,1.0
267,DLSAN2378,DLSAN2378-040922,CIENEGAS DE TAMASOPO 1,LÓTICO (HUMEDAL),2022-09-01,2022,10.0,930.0,430.0,38.7,2.0,29.13,1.0,1.0
268,DLSAN2380,DLSAN2380-040922,PUENTE EL AHOGADO,LÓTICO,2022-09-01,2022,10.0,2100.0,750.0,96.0,2.0,27.88,1.0,1.0
269,DLSAN2365,DLSAN2365-040922,ESTACION HIDROMETRICA ADJUNTAS,LÓTICO,2022-09-02,2022,67.0,2400.0,930.0,92.1,2.0,22.04,1.0,1.0
270,DLTAB2416,DLTAB2416-140822,RIO CARRIZAL 3,LÓTICO,2022-08-08,2022,37.5,24196.0,24196.0,88.9,2.0,18.3,1.0,1.0
271,DLTAB2417,DLTAB2417-140822,"FRIGORIFICO Y EMPACADORA DE TABASCO, S.A. DE C.V.",LÓTICO,2022-08-08,2022,24.8,24196.0,12033.0,87.4,2.0,10.0,1.0,1.0
272,DLSAN2369,DLSAN2369-040922,RIO CHOY (PLANTA POTABILIZADORA),LÓTICO,2022-09-02,2022,12.0,750.0,430.0,81.7,2.0,21.21,1.0,1.0
273,DLTAB2419,DLTAB2419-140822,RIO CARRIZAL 1,LÓTICO,2022-08-08,2022,15.8,4611.0,209.0,95.2,2.0,10.0,1.0,1.0
274,DLTAB2412,DLTAB2412-140822,LA SIERRA PUEBLO NUEVO,LÓTICO (HUMEDAL),2022-08-12,2022,748.0,38730.0,32550.0,84.3,4.7,10.0,1.0,1.0
275,DLTAB2422,DLTAB2422-140822,RIO SAMARIA 6,LÓTICO (HUMEDAL),2022-08-09,2022,37.3,3654.0,933.0,89.5,2.0,10.0,1.0,1.0
276,DLTAB2427,DLTAB2427-140822,MEZCALAPA 3,LÓTICO (HUMEDAL),2022-08-09,2022,12.6,4611.0,249.0,79.4,2.0,10.0,1.0,1.0
277,DLTAB2428,DLTAB2428-140822,MEZCALAPA 2,LÓTICO (HUMEDAL),2022-08-09,2022,10.0,6131.0,2595.0,73.8,2.0,10.0,1.0,1.0
278,DLTAB2457,DLTAB2457-040922,BENITO JUAREZ,LÓTICO (HUMEDAL),2022-08-15,2022,10.0,5475.0,1145.0,10.0,2.0,12.54,1.0,1.0
279,DLTAB2455,DLTAB2455-040922,SAN FELIPE 1,LÓTICO (HUMEDAL),2022-08-15,2022,10.0,4106.0,393.0,10.0,2.0,11.7,1.0,1.0
280,DLTAB2456,DLTAB2456-040922,RIO NARANJEÑO,LÓTICO (HUMEDAL),2022-08-15,2022,10.0,1464.0,281.0,10.0,2.0,10.0,1.0,1.0
281,DLTAB2461,DLTAB2461-140822,RIO TONALA 31,LÓTICO (HUMEDAL),2022-08-10,2022,10.0,4352.0,2098.0,47.6,2.0,12.48,1.0,1.0
282,DLTAB2458,DLTAB2458-070822,RIO ZANAPA 3,LÓTICO (HUMEDAL),2022-08-07,2022,10.4,11199.0,168.0,28.3,2.0,14.28,1.0,1.0
283,DLTAB2460,DLTAB2460-070822,RIO ZANAPA 2,LÓTICO (HUMEDAL),2022-08-07,2022,10.0,2613.0,84.0,28.8,2.0,13.31,1.0,1.25
284,DLTAB2462,DLTAB2462-140822,LA VENTA,LÓTICO (HUMEDAL),2022-08-10,2022,10.0,1187.0,420.0,49.2,2.0,21.63,1.0,1.0
285,DLTAB2463,DLTAB2463-140822,RIO TONALA 6,LÓTICO (HUMEDAL),2022-08-10,2022,10.0,933.0,122.0,57.6,2.0,38.95,1.0,1.0
286,DLTAB2464,DLTAB2464-140822,RIO TONALA 7,LÓTICO (HUMEDAL),2022-08-10,2022,10.0,2755.0,181.0,81.9,2.0,36.38,1.0,1.0
287,DLTAB2493,DLTAB2493-250922,DESEMBOCADURA RIO GRIJALVA,LÓTICO - COSTERO (HUMEDAL),2022-09-22,2022,18.0,93.0,23.0,63.8,22.92,28.8,1.0,1.0
288,DLTAB2480,DLTAB2480-250922,RIO GONZALEZ 9,LÓTICO (HUMEDAL),2022-09-21,2022,38.0,210.0,210.0,80.1,15.45,24.96,1.0,1.0
289,DLTAB2490,DLTAB2490-250922,ESTUARIO CRUCE FRONTERA (PANGA)(37),LÓTICO (HUMEDAL),2022-09-22,2022,38.0,43.0,23.0,51.6,20.4,25.92,1.0,1.0
290,DLTAB2491,DLTAB2491-250922,RIO GRIJALVA 19,LÓTICO (HUMEDAL),2022-09-22,2022,60.0,1100.0,240.0,64.9,15.54,21.6,1.0,1.0
291,DLTAB2497,DLTAB2497-250922,RIO GRIJALVA 17,LÓTICO (HUMEDAL),2022-09-22,2022,56.0,240.0,240.0,56.5,19.8,23.52,1.0,1.0
292,DLTAB2498,DLTAB2498-250922,RIO GRIJALVA 18,LÓTICO (HUMEDAL),2022-09-23,2022,22.0,460.0,240.0,52.7,20.88,26.4,1.0,1.0
293,DLTAB2500,DLTAB2500-250922,RIO GRIJALVA 16,LÓTICO (HUMEDAL),2022-09-23,2022,406.0,1100.0,240.0,66.3,24.54,33.4,1.0,1.0
294,DLTAB2501,DLTAB2501-250922,RIO GRIJALVA 15,LÓTICO (HUMEDAL),2022-09-23,2022,192.0,240.0,93.0,59.7,30.36,49.85,1.0,1.0
295,DLTAB2502,DLTAB2502-250922,RIO GRIJALVA 14,LÓTICO (HUMEDAL),2022-09-20,2022,196.0,1100.0,1100.0,64.1,17.88,26.88,1.0,1.0
296,DLTAB2506,DLTAB2506-250922,EL MANGO,LÓTICO (HUMEDAL),2022-09-21,2022,50.0,150.0,75.0,50.2,12.66,21.12,1.0,1.0
297,DLTAB2503,DLTAB2503-250922,RIO CARRIZAL 4,LÓTICO,2022-09-20,2022,18.0,2400.0,75.0,84.1,21.0,24.0,1.0,1.0
298,DLTAB2504,DLTAB2504-250922,RIO GRIJALVA 3,LÓTICO (HUMEDAL),2022-09-20,2022,182.0,2400.0,1100.0,62.5,27.9,40.8,1.0,1.0
299,DLTAB2507M2,DLTAB2507M2-250922,RIO NACAJUCA 3,LÓTICO (HUMEDAL),2022-09-21,2022,19.0,240.0,240.0,22.2,30.72,45.6,1.0,1.0
300,DLTAB2509,DLTAB2509-250922,RIO GONZALEZ 3,LÓTICO (HUMEDAL),2022-09-21,2022,13.0,460.0,93.0,60.8,22.2,26.4,1.0,1.0
301,DLTAB2515,DLTAB2515-250922,RIO MEZCALAPA(65),LÓTICO,2022-09-20,2022,18.0,1100.0,210.0,76.6,19.98,23.52,1.0,1.0
302,DLTAB2511,DLTAB2511-140822,RIO CARRIZAL 2,LÓTICO,2022-08-08,2022,25.6,4884.0,226.0,98.8,2.0,10.0,1.0,1.0
303,DLTAB2514,DLTAB2514-070822,MEZCALAPA 1,LÓTICO,2022-08-07,2022,10.0,2359.0,86.0,57.3,2.0,10.0,1.0,1.0
304,DLTAB2522,DLTAB2522-070822,RIO CHILAPA 1,LÓTICO (HUMEDAL),2022-08-02,2022,20.5,1014.0,189.0,85.6,2.0,10.0,1.0,1.0
305,DLTAB2516,DLTAB2516-140822,TEAPA,LÓTICO (HUMEDAL),2022-08-12,2022,532.5,54750.0,36540.0,98.1,7.3,47.59,1.0,1.0
306,DLTAB2519,DLTAB2519-070822,RIO PUXCATAN,LÓTICO (HUMEDAL),2022-08-05,2022,45.4,2247.0,644.0,86.9,5.3,10.0,1.0,1.0
307,DLTAB2520,DLTAB2520-070822,MACUSPANA,LÓTICO (HUMEDAL),2022-08-02,2022,144.5,24196.0,24196.0,74.1,2.0,10.0,1.0,1.0
308,DLTAB2523,DLTAB2523-070822,RIO CHILAPA 3,LÓTICO (HUMEDAL),2022-08-02,2022,21.8,880.0,203.0,85.7,2.0,10.0,1.0,1.0
309,DLTAB2529,DLTAB2529-070822,RIO USUMACINTA 43,LÓTICO (HUMEDAL),2022-08-04,2022,268.5,3448.0,867.0,94.2,2.0,10.0,1.0,1.0
310,DLTAB2530,DLTAB2530-070822,RIO USUMACINTA 6,LÓTICO (HUMEDAL),2022-08-05,2022,175.1,2481.0,441.0,92.5,9.9,15.12,1.0,1.0
311,DLTAB2528,DLTAB2528-070822,RIO USUMACINTA 8,LÓTICO,2022-08-05,2022,179.2,2247.0,450.0,91.8,4.8,10.0,1.0,1.0
312,DLTAB2535,DLTAB2535-070822,RIO SAN PEDRO 9,LÓTICO (HUMEDAL),2022-08-03,2022,10.0,148.0,52.0,79.8,2.0,10.0,1.0,1.0
313,DLTAB2527,DLTAB2527-070822,PUENTE JONUTA,LÓTICO (HUMEDAL),2022-08-03,2022,145.3,3255.0,323.0,94.0,5.5,10.0,1.0,1.0
314,DLTAB2539,DLTAB2539-070822,RIO USUMACINTA 1,LÓTICO,2022-08-03,2022,256.0,4611.0,712.0,95.6,10.9,12.6,1.0,1.0
315,DLTAB2534,DLTAB2534-070822,RIO SAN PEDRO 8,LÓTICO (HUMEDAL),2022-08-03,2022,10.0,327.0,41.0,85.7,2.0,10.0,1.0,1.0
316,DLTAB5554,DLTAB5554-240722,MANATI 3,LÓTICO,2022-07-18,2022,32.8,2359.0,73.0,32.1,2.0,19.78,1.0,1.0
317,DLTAB5555,DLTAB5555-240722,MANATI 4,LÓTICO,2022-07-18,2022,20.9,1162.0,41.0,28.2,2.0,11.54,1.0,1.0
318,DLTAB2531,DLTAB2531-070822,RIO USUMACINTA 5,LÓTICO,2022-08-04,2022,147.6,3441.0,457.0,94.0,2.0,10.0,1.0,1.0
319,DLTAB5561,DLTAB5561-240722,MANATI 10,LÓTICO,2022-07-20,2022,10.0,97.0,10.0,20.0,2.0,10.0,1.0,1.0
320,DLTAB2532,DLTAB2532-070822,RIO USUMACINTA 4,LÓTICO,2022-08-04,2022,198.3,748.0,388.0,93.8,2.0,10.0,1.0,1.0
321,DLTAB2533,DLTAB2533-070822,RIO USUMACINTA 3,LÓTICO,2022-08-04,2022,180.4,2603.0,548.0,93.9,2.0,10.0,1.0,1.0
322,DLTAB2540,DLTAB2540-070822,RIO USUMACINTA 2,LÓTICO,2022-08-03,2022,179.0,3448.0,408.0,94.7,5.6,10.0,1.0,1.0
323,DLTAB5552,DLTAB5552-240722,MANATI 1,LÓTICO,2022-07-18,2022,10.0,1046.0,51.0,10.0,2.0,10.0,1.0,1.0
324,DLTAB5553,DLTAB5553-240722,MANATI 2,LÓTICO,2022-07-18,2022,25.4,987.0,10.0,31.5,2.0,13.18,1.0,1.0
325,DLTAB5556,DLTAB5556-240722,MANATI 5,LÓTICO,2022-07-19,2022,51.7,3255.0,20.0,67.7,11.8,14.01,1.0,1.0
326,DLTAB5562,DLTAB5562-240722,MANATI 11,LÓTICO,2022-07-21,2022,10.0,432.0,223.0,10.0,2.0,27.19,1.0,1.0
327,DLTAB5563,DLTAB5563-240722,MANATI 12,LÓTICO,2022-07-21,2022,24.9,2359.0,1414.0,22.4,4.88,23.07,1.0,3.3
328,DLTLA2546,DLTLA2546-310722,TLAPALAC ANTES DE CONFLUENCIA CON RIO ATOYAC,LÓTICO,2022-07-27,2022,81.8,24000.0,24000.0,25.6,220.0,350.8,3.03,4.24
329,DLTLA2544,DLTLA2544-140822,ATOYAC-PANZACOLA,LÓTICO,2022-08-09,2022,78.7,24000.0,24000.0,46.6,96.67,182.23,1.0,3.72
330,DLTAB5557,DLTAB5557-240722,MANATI 6,LÓTICO,2022-07-19,2022,42.7,1153.0,81.0,39.7,2.0,14.83,1.0,1.0
331,DLTAB5558,DLTAB5558-240722,MANATI 7,LÓTICO,2022-07-20,2022,10.9,161.0,73.0,60.4,2.0,10.0,1.0,1.0
332,DLTAB5564,DLTAB5564-240722,MANATI 13,LÓTICO,2022-07-20,2022,38.3,173.0,63.0,35.3,2.0,10.0,1.0,1.0
333,DLTAB5565,DLTAB5565-240722,MANATI 14,LÓTICO,2022-07-19,2022,10.0,1935.0,109.0,10.0,2.0,11.54,1.0,1.0
334,DLTAB5559,DLTAB5559-240722,MANATI 8,LÓTICO,2022-07-21,2022,10.0,146.0,31.0,113.6,2.0,10.0,1.0,1.0
335,DLTAB5560,DLTAB5560-240722,MANATI 9,LÓTICO,2022-07-20,2022,19.6,75.0,10.0,22.4,2.0,16.48,1.0,1.0
336,DLZAC2638M1,DLZAC2638M1-140822,SAN FRANCISCO DE LOS GALLARDO,LÓTICO,2022-08-11,2022,54.9,1607.0,10.0,113.0,5.5,43.56,1.0,1.0
337,DLZAC2639M1,DLZAC2639M1-140822,EL CAZADERO,LÓTICO,2022-08-11,2022,56.1,11199.0,52.0,13.7,5.2,11.08,1.0,1.0
338,MET-011A,MET-011A-310722,BAMORI RÍO SONORA,LÓTICO,2022-07-26,2022,7583.3,24196.0,14136.0,83.6,9.7,344.74,1.0,1.0
339,MET-003,MET-003-310722,RÍO BACANUCHI LA TRAMPA,LÓTICO,2022-07-25,2022,88.5,1658.0,1274.0,90.0,2.0,10.0,1.0,1.0
340,MET-039,MET-039-140822,BAVIÁCORA RÍO SONORA,LÓTICO,2022-10-03,2022,152.0,2046.0,269.0,98.2,2.0,10.0,1.0,1.0
341,MET-018,MET-018-140822,TAJO DE MANAMICHI,LÓTICO,2022-08-09,2022,10.0,8164.0,272.0,59.0,2.0,10.0,1.0,1.0
342,MET-053,MET-053-070822,EL ORÉGANO RÍO SONORA,LÓTICO,2022-08-20,2022,6042.0,155310.0,22470.0,88.3,15.3,26.62,1.0,1.0
343,MET-040,MET-040-210822,LA CAPILLA RÍO SONORA,LÓTICO,2022-08-16,2022,560.7,8300.0,620.0,94.0,8.2,29.26,1.0,1.0
344,MET-041,MET-041-210822,EL MOLINOTE RÍO SONORA,LÓTICO,2022-08-16,2022,535.3,6200.0,1070.0,93.7,4.9,16.72,1.0,1.0
345,MET-043,MET-043-210822,LA LABOR RÍO SONORA,LÓTICO,2022-10-04,2022,151.8,1500.0,450.0,100.2,7.9,10.0,1.0,1.0
346,MET-045,MET-045-210822,SAN RAFAEL DE URES RÍO SONORA,LÓTICO,2022-08-20,2022,6014.0,120330.0,22470.0,83.8,15.3,24.13,1.0,1.0
347,MET-042,MET-042-210822,LA AURORA RÍO SONORA,LÓTICO,2022-10-04,2022,136.0,663.0,323.0,104.9,2.0,10.0,1.0,1.0
348,OCAVM2766,OCAVM2766-210822,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),2022-08-18,2022,156.0,2400.0,2400.0,10.0,258.7,324.15,1.0,4.35
349,OCCCN5215M1,OCCCN5215M1-180922,EL PALMITO,LÓTICO,2022-09-14,2022,10.0,583.0,31.0,92.2,2.0,10.0,1.0,1.0
350,OCCCN5223M1,OCCCN5223M1-021022,AGUSTIN MELGAR,LÓTICO,2022-09-30,2022,10.0,3255.0,31.0,92.1,2.0,10.0,1.0,1.0
351,OCCCN5216M1,OCCCN5216M1-021022,RODEO,LÓTICO,2022-10-07,2022,111.2,24196.0,5794.0,77.8,6.8,10.0,1.0,1.0
352,OCCCN5235M1,OCCCN5235M1-070822,PARQUE ESTATAL CAÑON DE FERNANDEZ 1,LÓTICO (HUMEDAL),2022-08-04,2022,11.1,4352.0,10.0,34.4,2.0,10.0,1.0,1.0
353,OCCCN5236M1,OCCCN5236M1-070822,PARQUE ESTATAL CAÑON DE FERNANDEZ 3,LÓTICO (HUMEDAL),2022-08-04,2022,11.2,1597.0,10.0,88.8,2.0,10.0,1.0,1.0
354,OCCCN5237M1,OCCCN5237M1-070822,PARQUE ESTATAL CAÑON DE FERNANDEZ 2,LÓTICO (HUMEDAL),2022-08-04,2022,10.0,4360.0,10.0,88.0,2.0,10.0,1.0,1.0
355,OCCCN5281M1,OCCCN5281M1-091022,LA FLOR,LÓTICO,2022-10-04,2022,22.6,3076.0,96.0,96.4,2.0,10.0,1.0,1.0
357,OCFSU2901,OCFSU2901-210822,PARQUE DE ORIENTE,LÓTICO,2022-08-18,2022,32.0,2400.0,2400.0,18.3,31.14,49.98,1.0,1.0
358,OCFSU2902,OCFSU2902-210822,PTAR PASO LIMON  AGUAS ABAJO,LÓTICO,2022-08-18,2022,48.0,460.0,460.0,14.3,44.04,55.69,1.0,1.0
359,OCFSU2899,OCFSU2899-110922,MARIA EUGENIA,LÓTICO (HUMEDAL),2022-09-07,2022,14.0,93.0,4.0,71.5,30.54,45.5,1.0,1.0
360,OCFSU2906,OCFSU2906-210822,AGUAS ARRIBA 100M ANTES DE LA DESCARGA DEL RIO SABINAL,LÓTICO (HUMEDAL),2022-08-16,2022,44.0,2400.0,240.0,55.0,11.52,21.47,1.0,1.0
361,OCFSU2908,OCFSU2908-210822,CIUDAD DEL AGUA,LÓTICO (HUMEDAL),2022-08-15,2022,48.0,1100.0,240.0,37.1,15.96,29.77,1.0,1.0
362,OCFSU2905,OCFSU2905-210822,AGUAS ABAJO 100M DESPUES DE LA DESCARGA DEL RIO SABINAL,LÓTICO (HUMEDAL),2022-08-16,2022,36.0,2400.0,460.0,56.2,16.26,21.96,1.0,1.0
363,OCFSU2911,OCFSU2911-210822,RIO GRIJALVA 22,LÓTICO (HUMEDAL),2022-08-15,2022,12.0,2400.0,2400.0,30.5,23.88,30.74,1.0,1.0
364,OCFSU2910,OCFSU2910-210822,PTAR CHIAPA DE CORZO 100 M A.A. DESCARGA,LÓTICO,2022-08-15,2022,186.0,2400.0,2400.0,32.6,31.08,44.41,1.0,1.0
365,OCFSU2924,OCFSU2924-280822,RIO GRIJALVA 20,LÓTICO (HUMEDAL),2022-08-25,2022,272.0,43.0,43.0,72.1,15.36,24.75,1.0,1.0
366,OCFSU2912,OCFSU2912-210822,AGUAS ABAJO RIO STO. DOMINGO(FTE. TOMA AGUA POTABLE),LÓTICO (HUMEDAL),2022-08-18,2022,136.0,1100.0,1100.0,64.2,25.26,37.13,1.0,1.0
367,OCFSU2913,OCFSU2913-210822,RIO GRIJALVA 21,LÓTICO (HUMEDAL),2022-08-15,2022,20.0,1100.0,1100.0,32.0,20.22,31.72,1.0,1.0
368,OCFSU2923,OCFSU2923-280822,RIO GRIJALVA 3,LÓTICO (HUMEDAL),2022-08-25,2022,100.0,460.0,460.0,70.2,16.47,27.61,1.0,1.0
369,OCFSU2909,OCFSU2909-210822,P.M.E.G.B. AGUAS ABAJO 100 M DESPUES DE LA DESCARGA,LÓTICO,2022-08-15,2022,32.0,1100.0,1100.0,46.2,18.96,32.21,1.0,1.0
370,OCFSU2920,OCFSU2920-280822,RIO SUCHIAPA 4,LÓTICO,2022-08-24,2022,122.0,150.0,43.0,79.3,28.44,31.42,1.0,1.0
371,OCFSU2916,OCFSU2916-280822,PUENTE SANTO DOMINGO,LÓTICO,2022-08-23,2022,88.0,1100.0,240.0,76.2,5.46,24.75,1.0,1.0
372,OCFSU2922,OCFSU2922-280822,AGUAS ARRIBARIO STO.DOM.T.DE AGUA (1KM ANTES C.JULIAN G),LÓTICO,2022-08-23,2022,52.0,2400.0,210.0,76.5,11.49,23.8,1.0,1.0
373,OCFSU2925,OCFSU2925-280822,AGUAS ABAJO FRENTE A LA CORTINA PRESA LA ANGOSTURA,LÓTICO (HUMEDAL),2022-08-25,2022,14.0,93.0,93.0,20.1,16.89,19.52,1.0,1.0
374,OCFSU2921,OCFSU2921-280822,RIO SUCHIAPA 1,LÓTICO,2022-08-24,2022,214.0,1100.0,23.0,79.1,25.62,69.02,1.0,1.0
375,OCFSU2942,OCFSU2942-140822,RIO SAN VICENTE 1,LÓTICO,2022-08-12,2022,50.0,23.0,23.0,47.3,25.92,32.21,1.0,1.0
376,OCFSU2960,OCFSU2960-140822,RIO GRIJALVA 2(25),LÓTICO,2022-08-11,2022,12.0,240.0,240.0,76.9,19.62,27.33,1.0,1.0
377,OCFSU2961,OCFSU2961-140822,RIO GRIJALVA 26,LÓTICO,2022-08-11,2022,1240.0,2400.0,1100.0,83.9,52.81,69.3,1.0,1.0
378,OCFSU2968,OCFSU2968-110922,HUMEDALES DE MONTAÑAS LA KISST 1,LÓTICO (HUMEDAL),2022-09-08,2022,18.0,210.0,210.0,18.9,30.6,44.04,1.0,1.0
379,OCFSU2969,OCFSU2969-110922,HUMEDALES DE MONTAÑAS LA KISST 2,LÓTICO (HUMEDAL),2022-09-08,2022,28.0,460.0,15.0,39.1,31.26,45.01,1.0,1.0
380,OCFSU2966,OCFSU2966-110922,SUMIDERO,LÓTICO,2022-09-08,2022,72.0,4.0,3.0,19.4,43.08,51.3,1.0,1.0
381,OCFSU2967,OCFSU2967-110922,RIO FOGOTICO,LÓTICO,2022-09-07,2022,66.0,1100.0,9.0,91.1,40.08,45.5,1.0,1.0
382,OCFSU2971,OCFSU2971-110922,RIO FOGOTICO AGUAS ABAJO DEL RIO AMARILLO,LÓTICO,2022-09-08,2022,22.0,15.0,3.0,83.8,53.4,64.37,1.0,1.0
383,OCFSU2972,OCFSU2972-110922,RIO AMARILLO,LÓTICO,2022-09-07,2022,104.0,210.0,15.0,90.6,41.28,48.4,1.0,1.0
384,OCFSU2986,OCFSU2986-210822,ARBOL DE NAVIDAD,LÓTICO (HUMEDAL),2022-08-16,2022,26.0,43.0,43.0,92.3,20.28,24.89,1.0,1.0
385,OCFSU2987,OCFSU2987-210822,MIRADOR LA ATALAYA,LÓTICO (HUMEDAL),2022-08-16,2022,22.0,1100.0,240.0,65.4,17.16,27.82,1.0,1.0
386,OCFSU2988,OCFSU2988-210822,CAÑON DEL SUMIDERO ENTRADA,LÓTICO (HUMEDAL),2022-08-16,2022,48.0,1100.0,210.0,62.1,17.94,22.94,1.0,1.0
387,OCFSU2991,OCFSU2991-210822,ARROYO SAN AGUSTIN A.A. DEL RIO SABINAL,LÓTICO,2022-08-18,2022,14.0,150.0,75.0,58.4,15.99,24.28,1.0,1.0
388,OCFSU2996,OCFSU2996-040922,RIO GRIJALVA AGUAS ABAJO CHIACOSEN,LÓTICO,2022-08-29,2022,56.0,2400.0,2400.0,62.3,15.69,22.37,1.0,1.0
389,OCFSU2998,OCFSU2998-180922,RIO GRIJALVA 9,LÓTICO (HUMEDAL),2022-09-14,2022,24.0,43.0,23.0,112.4,26.76,34.46,1.0,1.0
390,OCFSU2999,OCFSU2999-040922,RIO GRIJALVA 8,LÓTICO,2022-08-29,2022,32.0,2400.0,2400.0,66.1,15.3,20.94,1.0,1.0
391,OCFSU3000,OCFSU3000-180922,RIO GRIJALVA 7,LÓTICO (HUMEDAL),2022-09-14,2022,20.0,210.0,120.0,81.3,20.88,27.38,1.0,1.0
392,OCFSU3006,OCFSU3006-180922,PUENTE RAUDALE DE MALPASO (65),LÓTICO,2022-09-14,2022,10.0,15.0,9.0,65.6,15.78,26.9,1.0,1.0
393,OCFSU3050,OCFSU3050-280822,R. SANTO DOMINGO (HERMENEGILDO GALEANA),LÓTICO,2022-08-24,2022,216.0,2400.0,1100.0,63.8,28.5,32.37,1.0,1.0
394,OCFSU3066,OCFSU3066-180922,ROMULO CALZADA,LÓTICO (HUMEDAL),2022-09-14,2022,26.0,2400.0,2400.0,84.6,28.2,32.57,1.0,1.0
