,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,SST,CF,E_COLI,OD%,DBO5,DQO,TOX_D48,TOX_V15
395,OCFSU3073,OCFSU3073-250922,RIO USUMACINTA 9,LÓTICO (HUMEDAL),2022-09-24,2022,190.0,2400.0,2400.0,68.9,15.42,23.23,1.0,1.0
396,OCFSU3074,OCFSU3074-140822,RIO GRIJALVA 1,LÓTICO,2022-08-11,2022,904.0,2400.0,150.0,84.3,15.0,29.77,1.0,1.0
398,OCFSU3096,OCFSU3096-140822,RIO COATAN,LÓTICO,2022-08-10,2022,236.0,28.0,28.0,87.6,30.36,51.73,1.0,1.0
399,OCFSU3099,OCFSU3099-140822,RIO COATAN 2,LÓTICO,2022-08-09,2022,194.0,1100.0,460.0,86.2,29.58,44.41,1.0,1.0
400,OCFSU3098,OCFSU3098-140822,RIO COATAN 7,LÓTICO,2022-08-10,2022,32.0,1100.0,240.0,79.0,40.32,52.7,1.0,1.0
401,OCFSU3108,OCFSU3108-140822,RIO SUCHIATE 2,LÓTICO,2022-08-08,2022,22.0,43.0,43.0,75.2,24.66,32.7,1.0,1.0
402,OCFSU3110,OCFSU3110-140822,RIO SUCHIATE 1,LÓTICO,2022-08-08,2022,690.0,1100.0,1100.0,76.8,29.1,37.09,1.0,1.0
403,OCFSU3111,OCFSU3111-140822,RIO SUCHIATE 4,LÓTICO,2022-08-08,2022,494.0,460.0,150.0,74.3,31.32,49.29,1.0,1.0
404,OCFSU3102,OCFSU3102-140822,RIO COATAN 3,LÓTICO,2022-08-09,2022,10.0,93.0,23.0,85.2,15.99,31.72,1.0,1.0
405,OCFSU3115,OCFSU3115-140822,"DESEMBOCADURA DEL RIO SUCHIATE SEG 74, 2 ISA8",LÓTICO - COSTERO (HUMEDAL),2022-08-08,2022,40.0,2400.0,1100.0,76.3,25.26,35.14,1.0,1.0
406,OCFSU3129,OCFSU3129-140822,RIO SUCHIATE 3,LÓTICO,2022-08-09,2022,10.0,460.0,240.0,87.8,32.04,45.87,1.0,1.0
407,OCFSU3113,OCFSU3113-140822,RIO SUCHIATE,LÓTICO,2022-08-08,2022,118.0,2400.0,460.0,87.2,29.76,46.36,1.0,1.0
408,OCFSU3141,OCFSU3141-250922,RIO GRIJALVA 10,LÓTICO (HUMEDAL),2022-09-20,2022,14.0,2400.0,460.0,78.3,18.06,21.6,1.0,1.0
409,OCFSU3152,OCFSU3152-040922,HUMEDALES LA LIBERTAD 2,LÓTICO (HUMEDAL),2022-08-16,2022,10.0,305.0,10.0,102.0,2.0,12.54,1.0,1.0
410,OCFSU3151,OCFSU3151-040922,HUMEDALES LA LIBERTAD 3,LÓTICO (HUMEDAL),2022-08-16,2022,10.0,110.0,10.0,119.8,2.0,25.08,1.0,1.0
411,OCFSU3153,OCFSU3153-040922,HUMEDALES LA LIBERTAD 1,LÓTICO (HUMEDAL),2022-08-16,2022,10.0,613.0,85.0,50.8,2.0,10.0,1.0,1.0
412,OCFSU6484,OCFSU6484-280822,PUENTE MULUMÍ,LÓTICO,2022-08-24,2022,70.0,150.0,93.0,80.7,12.15,19.04,1.0,1.0
413,OCFSU6488,OCFSU6488-280822,RÍO EL TABLÓN I,LÓTICO,2022-08-24,2022,172.0,460.0,43.0,71.3,13.47,22.37,1.0,1.0
415,OCGCE3178,OCGCE3178-250922,SANTA URSULA (REF FAPATUX),LÓTICO (HUMEDAL),2022-08-26,2022,31.9,19863.0,4884.0,96.3,10.3,13.38,1.0,1.0
416,OCGCE3179,OCGCE3179-250922,CHACALTIAGUIS,LÓTICO (HUMEDAL),2022-09-20,2022,81.0,4600.0,930.0,63.7,2.0,15.38,1.0,1.0
417,OCGCE3180,OCGCE3180-250922,TUXTEPEC (FAPATUX),LÓTICO (HUMEDAL),2022-08-26,2022,100.2,24196.0,17329.0,88.9,12.9,25.08,1.0,1.0
418,OCGCE3185,OCGCE3185-280822,TLACOJALPAN,LÓTICO,2022-08-25,2022,26.0,24000.0,24000.0,68.9,2.0,43.71,1.0,1.0
419,OCGCE3181,OCGCE3181-250922,CARLOS A. CARRILLO,LÓTICO (HUMEDAL),2022-09-20,2022,58.0,4600.0,2400.0,60.2,2.0,14.13,1.0,1.0
420,OCGCE3187,OCGCE3187-250922,TUXTEPEC (CERVECERA),LÓTICO (HUMEDAL),2022-08-26,2022,66.3,24196.0,7701.0,96.5,12.1,15.05,1.0,1.0
421,OCGCE3203,OCGCE3203-280822,TLACOTALPAN I,LÓTICO (HUMEDAL),2022-08-25,2022,18.0,24000.0,24000.0,70.0,2.0,60.38,1.0,1.0
422,OCGCE3204,OCGCE3204-280822,PUENTE TLACOTALPAN,LÓTICO (HUMEDAL),2022-08-25,2022,44.0,24000.0,4600.0,70.0,2.0,64.96,1.0,1.0
424,OCGCE3210,OCGCE3210-040922,RIO COATZACOALCOS (EL TRIUNFO),LÓTICO (HUMEDAL),2022-08-19,2022,29.4,9208.0,94.0,90.8,2.0,10.0,1.0,1.0
425,OCGCE3213,OCGCE3213-250922,TUXTEPEC (COL. V.B.A.),LÓTICO (HUMEDAL),2022-08-26,2022,84.0,24196.0,24196.0,87.7,13.0,62.1,1.0,1.0
426,OCGCE3216,OCGCE3216-140822,PUENTE ESPINAL,LÓTICO (HUMEDAL),2022-08-11,2022,22.0,2400.0,930.0,92.4,2.0,27.88,1.0,1.0
427,OCGCE3217,OCGCE3217-140822,PASO VALENCIA,LÓTICO,2022-08-11,2022,24.0,930.0,750.0,90.9,2.0,13.71,1.0,1.0
428,OCGCE3232,OCGCE3232-140822,PUENTE NAUTLA,LÓTICO - COSTERO,2022-08-10,2022,10.0,24000.0,24000.0,85.9,2.0,32.46,1.0,1.0
429,OCGCE3218,OCGCE3218-140822,PUENTE REMOLINO,LÓTICO (HUMEDAL),2022-08-12,2022,23.0,24000.0,24000.0,87.1,2.0,30.38,1.0,1.0
430,OCGCE3219,OCGCE3219-140822,PUENTE TECOLUTLA,LÓTICO (HUMEDAL),2022-08-12,2022,13.0,24000.0,11000.0,91.9,2.0,28.71,1.0,1.0
431,OCGCE3235,OCGCE3235-140822,PANGA JICALTEPEC,LÓTICO (HUMEDAL),2022-08-09,2022,87.0,930.0,430.0,89.7,2.0,45.38,1.0,1.0
432,OCGCE3236,OCGCE3236-140822,EL PITAL,LÓTICO (HUMEDAL),2022-08-09,2022,11.0,430.0,70.0,92.7,2.0,47.46,1.0,1.0
433,OCGCE3239,OCGCE3239-140822,FELIPE CARRILLO PUERTO,LÓTICO (HUMEDAL),2022-08-09,2022,18.0,390.0,230.0,86.6,2.0,37.88,1.0,1.0
434,OCGCE3241,OCGCE3241-140822,MARTINEZ DE LA TORRE  (INGENIO),LÓTICO,2022-08-08,2022,10.0,24000.0,24000.0,99.1,2.0,35.79,1.0,1.0
435,OCGCE3244,OCGCE3244-140822,MARTINEZ DE LA TORRE,LÓTICO,2022-08-08,2022,12.0,4600.0,2400.0,98.3,2.0,27.46,1.0,1.0
436,OCGCE3254,OCGCE3254-280822,RIO CAZONES (INF. LAS GAVIOTAS),LÓTICO,2022-08-24,2022,10.0,24000.0,24000.0,66.5,2.0,32.04,1.0,1.0
437,OCGCE3245,OCGCE3245-140822,RIO BOBOS (EL FILO),LÓTICO,2022-08-08,2022,10.0,2100.0,930.0,92.2,2.0,26.63,1.0,1.0
438,OCGCE3285,OCGCE3285-310722,CASCADA TEXOLO,LÓTICO (HUMEDAL),2022-07-26,2022,10.0,24000.0,40.0,62.0,2.0,26.21,1.0,1.0
439,OCGCE3262,OCGCE3262-310722,RIO PIXQUIAC (RANCHO VIEJO),LÓTICO,2022-07-26,2022,10.0,430.0,230.0,72.0,2.0,37.04,1.0,1.0
440,OCGCE3266,OCGCE3266-310722,SEDEÑO (PUENTE CARRETERA XALAPA-BANDERILLA),LÓTICO,2022-07-25,2022,12.0,24000.0,24000.0,64.0,2.0,28.71,1.0,1.0
441,OCGCE3251,OCGCE3251-280822,PUENTE CAZONES,LÓTICO,2022-08-25,2022,10.0,11000.0,4600.0,77.4,2.0,48.71,1.0,1.0
442,OCGCE3296,OCGCE3296-310722,GUAYABAL,LÓTICO,2022-07-27,2022,58.0,11000.0,2100.0,59.0,2.0,36.21,1.0,1.0
443,OCGCE3295,OCGCE3295-310722,PUENTE NACIONAL,LÓTICO,2022-07-27,2022,20.0,11000.0,4600.0,62.0,2.0,37.04,1.0,1.0
444,OCGCE3297,OCGCE3297-210822,PUENTE PAPALOAPAN,LÓTICO (HUMEDAL),2022-08-19,2022,26.0,2100.0,1200.0,90.8,2.0,23.29,1.0,1.0
445,OCGCE3298,OCGCE3298-310722,PUENTE SALMORAL,LÓTICO,2022-07-27,2022,20.0,24000.0,24000.0,60.0,2.0,42.04,1.0,1.0
446,OCGCE3318M1,OCGCE3318M1-310722,ARROYO EL CABLE AGUAS ARRIBA PTAR NORTE ,LÓTICO,2022-07-28,2022,15.0,24000.0,24000.0,27.0,2.0,51.21,1.0,1.0
447,OCGCE3271,OCGCE3271-310722,ARROYO LIMPIO I,LÓTICO,2022-07-25,2022,88.9,24000.0,24000.0,34.0,36.0,83.29,1.0,1.0
448,OCGCE3272,OCGCE3272-310722,ARROYO LIMPIO II,LÓTICO,2022-07-25,2022,30.0,24000.0,24000.0,41.0,20.0,38.71,1.0,1.0
449,OCGCE3338,OCGCE3338-310722,EL TEJAR II,LÓTICO,2022-07-29,2022,48.0,11000.0,4600.0,60.0,2.0,43.71,1.0,1.0
450,OCGCE3315,OCGCE3315-310722,PUENTE LA ANTIGUA,LÓTICO,2022-07-28,2022,11.0,24000.0,24000.0,55.0,2.0,36.21,1.0,1.0
452,OCGCE3339,OCGCE3339-310722,PUENTE MEDELLIN- EL TEJAR,LÓTICO,2022-07-29,2022,19.0,24000.0,4600.0,51.0,2.0,47.04,1.0,1.0
453,OCGCE3340,OCGCE3340-310722,PUENTE COTAXTLA-PASO DEL TORO,LÓTICO,2022-07-29,2022,55.0,24000.0,11000.0,61.0,2.0,38.29,1.0,1.0
454,OCGCE3358,OCGCE3358-310722,JAMAPA,LÓTICO,2022-07-29,2022,10.0,24000.0,24000.0,61.0,2.0,32.88,1.0,1.0
455,OCGCE3408,OCGCE3408-040922,ALAMO (TEMAPACHE),LÓTICO (HUMEDAL),2022-08-29,2022,10.0,2400.0,150.0,96.7,2.0,30.79,1.0,1.0
456,OCGCE3399,OCGCE3399-280822,COSCOMATEPEC,LÓTICO,2022-08-26,2022,14.0,24000.0,24000.0,69.6,2.83,32.46,1.0,1.0
457,OCGCE3407,OCGCE3407-040922,EL SUCHILT,LÓTICO (HUMEDAL),2022-08-29,2022,10.0,150.0,90.0,96.9,2.0,32.46,1.0,1.0
458,OCGCE3398,OCGCE3398-280822,ATOYAC (INGENIO),LÓTICO,2022-08-24,2022,10.0,11000.0,2100.0,39.9,2.0,25.38,1.0,1.0
459,OCGCE3409,OCGCE3409-040922,PUENTE LOPEZ PORTILLO,LÓTICO,2022-08-29,2022,10.0,390.0,150.0,98.0,2.0,33.29,1.0,1.0
460,OCGCE3414,OCGCE3414-040922,PUENTE LA UNION,LÓTICO (HUMEDAL),2022-08-30,2022,10.0,390.0,90.0,96.4,2.0,35.38,1.0,1.0
461,OCGCE3412,OCGCE3412-040922,PUENTE LAS FUENTES 5 POBLADOS,LÓTICO,2022-08-29,2022,10.0,230.0,90.0,97.1,2.0,35.38,1.0,1.0
462,OCGCE3415,OCGCE3415-280822,PANGA CAZONES (LA CONCEPCION),LÓTICO,2022-08-24,2022,10.0,11000.0,2400.0,57.5,2.0,29.96,1.0,1.0
463,OCGCE3448M1,OCGCE3448M1-110922,CALZADAS (HUAZUNTLÁN),LÓTICO (HUMEDAL),2022-08-24,2022,22.8,2613.0,689.0,31.5,5.6,17.56,1.0,1.0
464,OCGCE3444W1,OCGCE3444W1-110922,BARRA COATZACOALCOS,LÓTICO - COSTERO,2022-08-24,2022,10.6,12033.0,2359.0,59.6,3.06,10.0,1.0,1.0
465,OCGCE3466,OCGCE3466-310722,EL DESCABEZADERO,LÓTICO,2022-07-26,2022,10.0,1500.0,70.0,77.0,2.0,29.54,1.0,1.0
470,OCGNO3520M1,OCGNO3520M1-070822,"RIO TAMESI, BOCATOMA LOS TOMATES",LÓTICO,2022-08-04,2022,10.0,2400.0,2400.0,73.0,2.0,44.95,1.0,1.0
472,OCGNO3552,OCGNO3552-110922,"RIO SOTO LA MARINA, AGUAS ARRIBA DE SOTO LA MARINA",LÓTICO (HUMEDAL),2022-09-05,2022,22.0,2400.0,2400.0,86.0,2.0,23.4,1.0,1.0
473,OCGNO3553,OCGNO3553-110922,EJIDO TAMPIQUITO,LÓTICO,2022-09-05,2022,30.0,2400.0,2400.0,86.0,2.0,45.65,1.0,1.0
474,OCGNO3555,OCGNO3555-110922,RIO SOTO LA MARINA EL MOLINO,LÓTICO,2022-09-05,2022,13.0,2400.0,2400.0,85.0,2.0,69.81,1.0,1.0
475,OCGNO3554,OCGNO3554-110922,PUENTE CARRETERO (SLM),LÓTICO (HUMEDAL),2022-09-06,2022,19.0,21.0,7.0,85.0,2.0,10.0,1.0,1.0
476,OCGNO3581,OCGNO3581-140822,RIO SABINAS HIDROMETRICA SABINAS,LÓTICO,2022-09-13,2022,10.0,2400.0,2400.0,72.0,2.0,17.07,1.0,1.0
478,OCGNO3655W1,OCGNO3655W1-070822,RIO PANUCO FRENTE A LAGUNA DE CHILA,LÓTICO (HUMEDAL),2022-08-05,2022,10.0,2400.0,210.0,59.0,2.0,54.31,1.0,1.0
479,OCGNO3656W1,OCGNO3656W1-140822,RIO PANUCO-MIRAVEGAS,LÓTICO (HUMEDAL),2022-10-10,2022,10.0,2400.0,2400.0,89.0,2.0,10.0,1.0,1.0
480,OCGNO3658,OCGNO3658-140822,RIO PANUCO HIDROMETRICA PANUCO,LÓTICO (HUMEDAL),2022-10-10,2022,20.0,150.0,150.0,89.0,2.0,10.0,1.0,1.0
481,OCGNO3657,OCGNO3657-140822,EL ALAMO,LÓTICO (HUMEDAL),2022-10-10,2022,19.0,2400.0,2400.0,90.0,2.0,10.0,1.0,1.0
482,OCLSP3701M1,OCLSP3701M1-030722,ARROYO EL AHOGADO PUENTE CARRETERA A CHAPALA,LÓTICO,2022-07-02,2022,57.6,2419600.0,2419600.0,27.3,100.0,335.77,2.85,4.63
483,OCLSP3701M1,OCLSP3701M1-280822,ARROYO EL AHOGADO PUENTE CARRETERA A CHAPALA,LÓTICO,2022-08-23,2022,159.3,24196.0,24196.0,27.7,24.5,27.46,1.0,1.0
484,OCLSP3719M1,OCLSP3719M1-140822,RIO AMECA PUENTE LA VEGA,LÓTICO,2022-08-09,2022,301.6,241960.0,241960.0,79.4,21.3,42.54,1.0,1.0
485,OCLSP3751M1,OCLSP3751M1-030722,RIO JUCHIPILA ANTES DEL RIO SANTIAGO,LÓTICO,2022-07-02,2022,59.2,135.0,63.0,98.6,2.0,10.0,1.0,1.0
486,OCLSP3755M1,OCLSP3755M1-280822,RIO CUIXTLA ANTES DEL RIO SANTIAGO,LÓTICO,2022-08-15,2022,990.7,17200.0,6510.0,104.8,8.2,69.64,1.0,1.0
487,OCLSP3751M1,OCLSP3751M1-280822,RIO JUCHIPILA ANTES DEL RIO SANTIAGO,LÓTICO,2022-08-15,2022,570.5,29090.0,8860.0,103.3,7.7,47.74,1.0,1.0
488,OCLSP3755M1,OCLSP3755M1-030722,RIO CUIXTLA ANTES DEL RIO SANTIAGO,LÓTICO,2022-07-02,2022,349.3,3360.0,3110.0,98.3,5.1,30.31,1.0,1.0
489,OCLSP3765M1,OCLSP3765M1-140822,RIO SALADO LAS TORTUGAS,LÓTICO (HUMEDAL),2022-08-08,2022,3919.0,36540.0,18420.0,98.0,12.7,88.36,1.0,1.0
490,OCLSP3769M1W1,OCLSP3769M1W1-140822,RIO SALADO ANTES DESEMBOCADURA LA PRESA LA VEGA,LÓTICO (HUMEDAL),2022-08-08,2022,953.2,241960.0,241960.0,40.3,16.4,80.74,1.0,1.0
491,OCLSP3770M1,OCLSP3770M1-140822,RIO TONAYA ANTES DE TONAYA,LÓTICO,2022-08-11,2022,76.2,24196.0,9208.0,103.0,2.0,10.0,1.0,1.0
492,OCLSP3774M1,OCLSP3774M1-140822,RIO AMECA ARRIBA DE LA POBLACION,LÓTICO,2022-08-08,2022,324.0,64880.0,54750.0,66.7,8.5,39.28,1.0,1.0
493,OCLSP3775M1,OCLSP3775M1-140822,RIO AMECA PUENTE JAYAMITLA,LÓTICO,2022-08-08,2022,264.9,15531.0,6867.0,96.1,12.7,36.72,1.0,1.0
494,OCLSP3776M1,OCLSP3776M1-140822,RIO AMECA ABAJO DE LA POBLACION,LÓTICO,2022-08-08,2022,377.3,241960.0,241960.0,76.6,14.0,49.46,1.0,1.0
495,OCLSP3809M1,OCLSP3809M1-280822,RIO LERMA DESP. DE LA BARCA,LÓTICO,2022-08-10,2022,70.8,32550.0,16070.0,35.6,11.4,24.96,1.0,1.0
496,OCLSP3810M1,OCLSP3810M1-140822,RIO LERMA EN ZALAMEA,LÓTICO,2022-08-10,2022,159.7,173290.0,155310.0,33.6,12.9,37.08,1.0,1.0
497,OCLSP3811M1,OCLSP3811M1-140822,"RIO LERMA PTE, BRISEÑAS",LÓTICO,2022-08-10,2022,95.9,36540.0,15150.0,46.7,10.6,54.51,1.0,1.0
498,OCLSP3812M1,OCLSP3812M1-140822,RIO LERMA EN GPE. DE LERMA,LÓTICO,2022-08-10,2022,146.8,198630.0,104620.0,40.2,15.3,30.82,1.0,1.0
499,OCLSP3815M2,OCLSP3815M2-030722,ARROYO LA LAJA ANTES DEL RIO SANTIAGO,LÓTICO,2022-07-02,2022,73.1,24196.0,24196.0,30.5,13.9,83.05,2.54,1.0
500,OCLSP3815M2,OCLSP3815M2-280822,ARROYO LA LAJA ANTES DEL RIO SANTIAGO,LÓTICO,2022-08-19,2022,268.8,241960.0,173290.0,90.7,10.1,16.64,1.0,1.0
501,OCLSP3884M1,OCLSP3884M1-110922,PUENTE RIO CIHUATLAN,LÓTICO,2022-09-07,2022,47.2,8164.0,538.0,104.7,2.0,10.0,1.0,1.0
502,OCLSP3883M1,OCLSP3883M1-110922,RIO CIHUATLAN-MARABASCO PRESA DERIVADORA,LÓTICO (HUMEDAL),2022-09-07,2022,35.3,305.0,226.0,102.7,2.0,10.87,1.0,1.0
503,OCLSP3885M1,OCLSP3885M1-110922,RIO CIHUATLAN-MARABASCO ANTES PIEDRA PINTADA,LÓTICO (HUMEDAL),2022-09-07,2022,23.9,1850.0,171.0,101.6,2.0,11.7,1.0,1.0
504,OCLSP3887M1,OCLSP3887M1-110922,PRESA EL NARANJO AGUAS ARRIBA,LÓTICO,2022-09-07,2022,24.6,2014.0,663.0,108.9,2.0,10.0,1.0,1.0
505,OCLSP3904M1,OCLSP3904M1-110922,RIO SAN NICOLAS PUENTE CARRETERA A PUERTO VALLARTA,LÓTICO (HUMEDAL),2022-09-07,2022,60.1,9804.0,364.0,101.6,2.0,10.0,1.0,1.0
506,OCLSP3917M1,OCLSP3917M1-210822,RIO TOMATLAN ANTES DESEMBOCADURA AL MAR,LÓTICO - COSTERO (HUMEDAL),2022-10-02,2022,18.5,17329.0,1124.0,79.9,2.0,10.0,1.0,1.0
508,OCLSP3925M1,OCLSP3925M1-110922,RIO TOMATLAN DESPUES DE LA POBLACION DE TOMATLAN,LÓTICO,2022-09-08,2022,22.5,2909.0,241.0,103.3,2.0,10.0,1.0,1.0
509,OCLSP3926M1,OCLSP3926M1-110922,RIO TOMATLAN POBLACION DE TOMATLAN,LÓTICO,2022-09-08,2022,18.6,857.0,20.0,107.9,5.7,10.0,1.0,1.0
510,OCLSP3927M1,OCLSP3927M1-110922,RIO TOMATLAN ANTES DE LA POBLACION DE TOMATLAN,LÓTICO,2022-09-09,2022,14.2,6131.0,148.0,107.6,2.0,10.0,1.0,1.0
511,OCLSP3924M1,OCLSP3924M1-110922,RIO TOMATLAN PUENTE CARRETERA A PUERTO VALLARTA,LÓTICO,2022-09-08,2022,21.4,19863.0,211.0,88.9,2.0,10.0,1.0,1.0
512,OCLSP3941M1,OCLSP3941M1-110922,RIO SAN NICOLAS ENTRADA JOSE MARIA MORELOS,LÓTICO,2022-09-08,2022,33.4,3448.0,246.0,104.1,2.0,10.0,1.0,1.0
513,OCLSP3928M1,OCLSP3928M1-110922,RIO TOMATLAN ABAJO PRESA CAJON DE PEÑAS,LÓTICO,2022-09-09,2022,10.0,2909.0,41.0,105.1,2.0,10.0,1.0,1.0
514,OCLSP3978M1,OCLSP3978M1-040922,SEAPAL NORTE II AGUAS ABAJO,LÓTICO (HUMEDAL),2022-10-01,2022,85.7,24196.0,24196.0,99.4,2.4,10.0,1.0,1.0
515,OCNOR3988,OCNOR3988-210822,SONORA 6,LÓTICO,2022-08-15,2022,10.0,10.0,10.0,132.4,2.0,10.0,1.0,1.63
516,OCNOR3991,OCNOR3991-040922,DERIVADORA DE HUASABAS,LÓTICO,2022-09-02,2022,31.5,2247.0,110.0,102.7,2.0,10.0,1.0,1.0
517,OCNOR3989,OCNOR3989-210822,CANANEA,LÓTICO (HUMEDAL),2022-08-15,2022,75.4,20.0,10.0,91.3,5.26,20.26,2.51,1.0
519,OCNOR4022,OCNOR4022-140822,RIO SONORA 4,LÓTICO (HUMEDAL),2022-08-11,2022,3198.0,24196.0,6131.0,92.8,9.4,12.78,1.0,1.0
520,OCNOR4019,OCNOR4019-210822,RIO SONORA 3,LÓTICO,2022-10-04,2022,169.9,2755.0,1119.0,104.8,5.8,10.0,1.0,1.0
521,OCNOR4020,OCNOR4020-140822,BAVIACORA,LÓTICO,2022-10-03,2022,139.7,3076.0,315.0,89.7,5.3,21.63,1.0,1.0
522,OCNOR4023,OCNOR4023-140822,RIO SONORA 5,LÓTICO (HUMEDAL),2022-08-09,2022,1559.0,30760.0,3640.0,95.5,12.2,79.13,1.0,1.0
523,OCNOR4024,OCNOR4024-310722,ARIZPE,LÓTICO,2022-07-26,2022,7766.7,24196.0,17329.0,90.6,2.0,233.79,1.0,1.0
524,OCNOR4026,OCNOR4026-210822,RIO BACANUCHI,LÓTICO,2022-08-15,2022,48.1,2142.0,460.0,82.8,2.0,10.0,1.0,1.0
525,OCNOR4028,OCNOR4028-210822,BACOACHI,LÓTICO (HUMEDAL),2022-08-15,2022,31.9,2359.0,657.0,89.9,2.0,10.0,1.0,1.0
526,OCNOR4047,OCNOR4047-040922,SAN JOSE DE PIMAS RIO,LÓTICO,2022-08-31,2022,21.9,24196.0,5475.0,56.5,11.2,19.04,1.0,1.0
527,OCNOR4049,OCNOR4049-110922,RIO YAQUI 7,LÓTICO (HUMEDAL),2022-09-29,2022,18.5,1236.0,10.0,78.0,8.1,10.0,1.0,1.0
528,OCNOR4050,OCNOR4050-110922,RIO YAQUI 8,LÓTICO (HUMEDAL),2022-09-29,2022,50.0,2382.0,10.0,96.9,8.6,10.0,1.0,1.0
529,OCNOR4043,OCNOR4043-070822,EFLUENTE DE LA PRESA EL MOLINITO,LÓTICO,2022-08-01,2022,10.0,7270.0,404.0,56.9,2.0,10.92,1.0,1.0
530,OCNOR4051,OCNOR4051-040922,NOVILLO,LÓTICO (HUMEDAL),2022-09-01,2022,21.6,345.0,10.0,43.9,2.0,10.0,1.0,1.0
531,OCNOR4052W1,OCNOR4052W1-040922,PRESA EL NOVILLO,LÓTICO (HUMEDAL),2022-08-30,2022,16.7,1274.0,10.0,42.8,7.4,10.0,1.0,1.0
532,OCNOR4053,OCNOR4053-110922,RIO YAQUI 9,LÓTICO,2022-09-29,2022,23.6,1956.0,10.0,87.7,9.1,28.42,1.0,1.0
