,CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,TIPO CUERPO DE AGUA,FECHA REALIZACIÓN,AÑO,SST,CF,E_COLI,OD%,DBO5,DQO,TOX_D48,TOX_V15
533,OCNOR4059,OCNOR4059-040922,RIO YAQUI 10,LÓTICO (HUMEDAL),2022-09-01,2022,805.0,5860.0,1220.0,104.1,2.0,12.42,1.0,1.0
534,OCNOR4061,OCNOR4061-110922,TONICHI RIO,LÓTICO (HUMEDAL),2022-09-29,2022,45.3,2046.0,10.0,92.1,8.9,18.39,1.0,1.0
536,OCNOR4078,OCNOR4078-110922,ECOSISTEMA ARROYO VERDE APFF SIERRA DE ALAMOS RÍO CUCHUJAQUI 3,LÓTICO (HUMEDAL),2022-10-05,2022,10.0,581.0,10.0,121.3,2.0,10.0,1.0,1.0
537,OCNOR4098,OCNOR4098-280822,RH9-1 SONORA SUR,LÓTICO,2022-08-23,2022,31.2,24196.0,1354.0,30.2,23.3,111.69,1.0,1.0
541,OCNOR4110,OCNOR4110-280822,RIO MAYO 4,LÓTICO (HUMEDAL),2022-08-24,2022,258.0,8300.0,1100.0,110.2,8.0,41.59,1.0,1.0
543,OCNOR4133,OCNOR4133-280822,SUR (SONORA)  (A) AGUAS ABAJO,LÓTICO,2022-08-25,2022,21.1,241960.0,241960.0,10.0,154.25,362.69,1.0,10.87
544,OCNOR4129,OCNOR4129-110922,RIO YAQUI 2,LÓTICO (HUMEDAL),2022-10-10,2022,110.9,6488.0,158.0,101.2,2.0,32.21,1.0,1.0
545,OCNOR4136,OCNOR4136-280822,SUR (SONORA)  (A) AGUAS ARRIBA,LÓTICO,2022-08-25,2022,42.7,15970.0,3310.0,68.3,11.5,49.72,1.0,1.0
546,OCNOR4139,OCNOR4139-280822,PUENTE CARRETERA INTERNACIONAL,LÓTICO,2022-08-24,2022,10.0,3076.0,10.0,152.7,2.0,11.7,1.0,1.0
547,OCNOR4151,OCNOR4151-280822,RIO YAQUI 4,LÓTICO (HUMEDAL),2022-08-26,2022,385.0,27550.0,1340.0,97.5,6.0,28.42,1.0,1.0
548,OCNOR4188,OCNOR4188-110922,RIO MAYO 6,LÓTICO (HUMEDAL),2022-10-07,2022,10.0,1793.0,10.0,84.2,2.0,10.0,1.0,1.0
550,OCNOR4191,OCNOR4191-280822,RIO MAYO 7,LÓTICO,2022-08-24,2022,48.6,6488.0,318.0,150.8,2.0,17.56,1.0,1.0
551,OCNOR4189,OCNOR4189-110922,RIO MAYO 8,LÓTICO,2022-09-09,2022,31.2,2359.0,84.0,108.4,15.7,19.32,1.0,1.0
552,OCNOR4190,OCNOR4190-110922,RIO MAYO 9,LÓTICO,2022-09-09,2022,31.6,1956.0,63.0,111.8,18.0,20.26,1.0,1.0
553,OCPBC4232,OCPBC4232-180922,RIO TIJUANA,LÓTICO,2022-09-13,2022,96.2,241960.0,241960.0,21.1,104.5,195.33,1.0,1.0
554,OCPBC4236,OCPBC4236-180922,RIO TIJUANA 2,LÓTICO,2022-09-13,2022,156.5,24196.0,24196.0,96.7,81.0,134.97,1.0,1.0
555,OCPBC4237,OCPBC4237-180922,RIO TIJUANA 1,LÓTICO,2022-09-13,2022,17.1,24196.0,24196.0,18.1,26.3,73.05,1.0,1.0
557,OCPBC4235,OCPBC4235-180922,RIO TIJUANA 3,LÓTICO,2022-09-13,2022,93.8,24196.0,24196.0,122.2,63.6,139.97,1.0,1.0
558,OCNOR6515,OCNOR6515-070822,HACIA EL ACUEDUCTO,LÓTICO,2022-08-01,2022,13.8,17329.0,52.0,96.8,2.0,10.0,1.0,1.0
559,OCPBC4233,OCPBC4233-180922,RIO TIJUANA 4,LÓTICO,2022-09-13,2022,142.5,24196.0,24196.0,73.5,130.0,205.95,1.0,1.0
560,OCPBC4373M1,OCPBC4373M1-180922,RIO TIJUANA (LIMITE INTERNACIONAL),LÓTICO,2022-09-13,2022,110.0,241960.0,241960.0,10.0,114.5,206.26,1.0,1.0
561,OCPBC4383,OCPBC4383-250922,RIO COLORADO 12,LÓTICO,2022-09-19,2022,18.5,24196.0,20.0,107.5,4.16,63.64,1.0,1.0
562,OCPBC4384,OCPBC4384-250922,RIO COLORADO 14,LÓTICO,2022-09-19,2022,45.1,19863.0,132.0,108.1,5.24,79.64,1.0,1.0
563,OCPNO4455,OCPNO4455-310722,RIO CULIACAN PUENTE USE,LÓTICO,2022-07-25,2022,18.7,6867.0,717.0,135.9,3.54,10.0,1.0,1.0
564,OCPNO4456,OCPNO4456-310722,RIO CULIACAN 4,LÓTICO,2022-08-25,2022,30.8,24196.0,24196.0,88.2,8.1,35.03,1.0,1.0
565,OCPNO4449M1,OCPNO4449M1-310722,RIO CULIACAN 5,LÓTICO,2022-07-25,2022,43.5,24196.0,24196.0,74.7,2.0,10.0,1.0,1.0
566,OCPNO4448,OCPNO4448-310722,PUENTE NEGRO,LÓTICO,2022-07-25,2022,26.4,24196.0,15531.0,71.5,2.0,10.0,1.0,1.0
567,OCPNO4459,OCPNO4459-310722,SAN PEDRO,LÓTICO,2022-10-30,2022,42.4,12997.0,4611.0,90.4,15.8,34.92,1.0,1.0
568,OCPNO4466,OCPNO4466-280822,PUENTE LIMONCITO,LÓTICO,2022-10-30,2022,57.6,24196.0,232.0,112.5,2.0,17.39,1.0,1.0
569,OCPNO4467M1,OCPNO4467M1-310722,RH10-2 SINALOA,LÓTICO,2022-07-26,2022,14.9,9208.0,10.0,92.3,2.0,10.0,1.0,1.0
570,OCPNO4464M1,OCPNO4464M1-310722,RIO CULIACAN LA PIPIMA,LÓTICO,2022-07-27,2022,38.6,15531.0,441.0,135.3,3.32,10.0,1.0,1.0
573,OCPNO4485,OCPNO4485-040922,RIO CULIACAN 7,LÓTICO,2022-08-30,2022,66.0,24196.0,650.0,85.2,2.0,10.0,1.0,1.0
574,OCPNO4503W1,OCPNO4503W1-070822,RH10-1 SINALOA,LÓTICO (HUMEDAL),2022-08-03,2022,218.8,22470.0,630.0,54.8,7.5,10.92,1.0,1.0
575,OCPNO4504,OCPNO4504-070822,LA BRECHA,LÓTICO,2022-08-03,2022,130.6,241960.0,3110.0,56.5,10.2,13.44,1.0,1.0
576,OCPNO4501,OCPNO4501-070822,SALIDA DE LA PRESA EUSTAQUIO BUELNA,LÓTICO (HUMEDAL),2022-08-02,2022,11.5,75.0,10.0,138.1,2.0,15.96,1.0,1.0
577,OCPNO4508,OCPNO4508-140822,VADO DE GUASAVE,LÓTICO,2022-08-08,2022,113.1,5794.0,767.0,70.5,10.0,14.14,1.0,1.0
578,OCPNO4505,OCPNO4505-070822,RIO SINALOA 5,LÓTICO,2022-08-03,2022,53.1,4260.0,520.0,53.8,10.5,13.44,1.0,1.0
579,OCPNO4506,OCPNO4506-140822,RIO SINALOA 6,LÓTICO,2022-08-08,2022,126.0,4611.0,594.0,75.7,10.3,13.31,1.0,1.0
580,OCPNO4527,OCPNO4527-140822,RIO FUERTE 1,LÓTICO,2022-09-09,2022,10.0,4106.0,462.0,29.2,4.1,11.82,1.0,1.0
581,OCPNO4528,OCPNO4528-140822,PUENTE SAN MIGUEL ZAPOTITLAN,LÓTICO (HUMEDAL),2022-09-05,2022,10.0,17329.0,2014.0,43.9,2.0,34.15,1.0,1.0
582,OCPNO4529,OCPNO4529-140822,RIO FUERTE 2,LÓTICO,2022-08-14,2022,18.4,7270.0,1616.0,59.5,4.24,10.0,1.0,1.0
583,OCPNO4525W1,OCPNO4525W1-140822,LOS MOCHIS  (A) AGUAS ABAJO,LÓTICO (HUMEDAL),2022-09-05,2022,84.7,24196.0,145.0,74.6,86.5,118.18,1.0,1.0
584,OCPNO4536,OCPNO4536-140822,PUENTE BAROTEN (EL FUERTE),LÓTICO (HUMEDAL),2022-08-14,2022,10.0,3255.0,399.0,109.3,2.0,10.0,1.0,1.0
585,OCPNO4537,OCPNO4537-140822,RIO FUERTE 3,LÓTICO (HUMEDAL),2022-08-14,2022,10.0,1607.0,98.0,107.2,2.0,10.0,1.0,1.0
586,OCPNO4538,OCPNO4538-140822,RIO FUERTE 4,LÓTICO (HUMEDAL),2022-08-14,2022,10.0,2481.0,52.0,93.1,2.0,10.0,1.0,1.0
587,OCPNO4550,OCPNO4550-140822,HIGUERA DE ZARAGOZA,LÓTICO (HUMEDAL),2022-09-09,2022,10.0,3255.0,211.0,46.4,2.0,12.66,1.0,1.0
588,OCPNO4555W1,OCPNO4555W1-070822,DESEMBOCADURA RIO SINALOA,LÓTICO - COSTERO,2022-08-03,2022,156.6,22470.0,520.0,60.5,6.5,10.08,1.0,1.0
589,OCPNO4552W1,OCPNO4552W1-140822,RH10-4 SINALOA,LÓTICO,2022-09-11,2022,17.4,3076.0,754.0,68.1,14.2,25.08,1.0,1.0
590,OCPNO4559,OCPNO4559-280822,PUENTE LA PALMA,LÓTICO,2022-10-30,2022,151.0,24196.0,24196.0,26.1,97.0,116.46,1.0,9.09
591,OCPNO4558,OCPNO4558-280822,PUENTE EL GUAMUCHILITO,LÓTICO,2022-10-30,2022,216.0,24196.0,24196.0,27.2,91.0,128.67,1.0,35.71
594,OCPNO4569,OCPNO4569-210822,EL DORADO,LÓTICO (HUMEDAL),2022-08-17,2022,10.0,727.0,134.0,77.7,2.0,10.0,1.0,1.0
595,OCPNO4570M1,OCPNO4570M1-210822,RH10-3 SINALOA,LÓTICO (HUMEDAL),2022-08-15,2022,10.0,2752.0,120.0,65.7,2.0,10.0,1.0,1.0
596,OCPNO4573,OCPNO4573-210822,RIO SAN LORENZO 5,LÓTICO (HUMEDAL),2022-08-17,2022,12.4,8164.0,5172.0,66.3,2.0,10.0,1.0,1.0
597,OCPNO4574,OCPNO4574-210822,RIO SAN LORENZO 6,LÓTICO (HUMEDAL),2022-08-17,2022,41.1,2359.0,520.0,81.3,2.0,10.0,1.0,1.0
598,OCPNO4579,OCPNO4579-210822,RIO SAN LORENZO 8,LÓTICO,2022-08-18,2022,10.5,2613.0,20.0,119.8,2.0,10.0,1.0,1.0
599,OCPNO4576,OCPNO4576-210822,PUENTE SAN LORENZO (PUENTE CARRETERA INTERNACIONAL),LÓTICO,2022-08-18,2022,114.1,19863.0,1014.0,96.8,11.3,14.21,1.0,1.0
600,OCPNO4578,OCPNO4578-210822,RIO SAN LORENZO 7,LÓTICO,2022-08-18,2022,15.8,5172.0,2723.0,120.7,2.0,10.0,1.0,1.0
601,OCPNO4586,OCPNO4586-040922,RIO ELOTA 6,LÓTICO,2022-08-31,2022,801.0,528.0,75.0,116.2,7.1,10.0,1.0,1.0
602,OCPNO4587,OCPNO4587-040922,RIO ELOTA SALIDA DE PRESA EL SALTO,LÓTICO,2022-08-31,2022,10.0,2613.0,86.0,99.3,4.62,12.42,1.0,1.0
603,OCPNO4585,OCPNO4585-310722,RIO ELOTA 7,LÓTICO,2022-07-31,2022,230.2,15531.0,471.0,106.1,5.9,10.92,1.0,1.0
604,OCPNO4592,OCPNO4592-040922,RIO ELOTA 3,LÓTICO (HUMEDAL),2022-08-31,2022,17.8,12033.0,537.0,82.9,9.6,13.25,1.0,1.0
605,OCPNO4593,OCPNO4593-040922,PUENTE INTERNACIONAL. (PUENTE ELOTA),LÓTICO (HUMEDAL),2022-10-28,2022,12.0,24196.0,19863.0,93.4,4.56,14.14,1.0,1.0
606,OCPNO4597,OCPNO4597-040922,RIO ELOTA 1,LÓTICO,2022-10-26,2022,174.2,3873.0,520.0,86.3,2.0,10.0,1.0,1.0
607,OCPNO4594,OCPNO4594-040922,RIO ELOTA 2,LÓTICO (HUMEDAL),2022-10-27,2022,22.0,63.0,20.0,91.1,2.0,12.48,1.0,1.0
609,OCPNO4598,OCPNO4598-040922,LA CRUZ,LÓTICO (HUMEDAL),2022-10-28,2022,28.8,24196.0,142.0,90.8,4.32,15.81,1.0,1.0
610,OCPNO4604,OCPNO4604-250922,RIO PIAXTLA 1,LÓTICO (HUMEDAL),2022-09-23,2022,448.8,24196.0,2247.0,111.3,4.1,26.04,1.0,1.0
611,OCPNO4610,OCPNO4610-250922,RIO PIAXTLA 3,LÓTICO,2022-10-14,2022,10.0,24196.0,24196.0,97.2,2.0,10.0,1.0,1.0
612,OCPNO4607,OCPNO4607-250922,DESEMBOCADURA RIO PIAXTLA,LÓTICO - COSTERO (HUMEDAL),2022-10-10,2022,13.9,3654.0,295.0,96.1,2.0,10.0,1.0,1.0
613,OCPNO4609,OCPNO4609-250922,RIO PIAXTLA CARRETERA INTERNACIONAL,LÓTICO,2022-10-10,2022,18.7,2014.0,288.0,107.3,2.0,10.0,1.0,1.0
614,OCPNO4605,OCPNO4605-250922,DIMAS,LÓTICO (HUMEDAL),2022-09-23,2022,450.0,24196.0,8164.0,104.8,2.0,23.52,1.0,1.0
615,OCPNO4613,OCPNO4613-250922,RIO PIAXTLA 4,LÓTICO (HUMEDAL),2022-10-13,2022,10.0,24196.0,41.0,95.7,2.0,10.0,1.0,1.0
616,OCPNO4615,OCPNO4615-250922,RIO PRESIDIO 5,LÓTICO (HUMEDAL),2022-09-22,2022,21.7,1872.0,20.0,107.0,2.0,25.2,1.0,1.0
617,OCPNO4611,OCPNO4611-250922,RIO PIAXTLA 2,LÓTICO (HUMEDAL),2022-10-13,2022,10.0,24196.0,24196.0,99.4,2.0,16.88,1.0,1.0
618,OCPNO4616,OCPNO4616-250922,RIO PRESIDIO 4,LÓTICO,2022-09-22,2022,20.3,3654.0,122.0,103.8,2.0,10.92,1.0,1.0
619,OCPNO4617,OCPNO4617-250922,RIO PRESIDIO 3,LÓTICO (HUMEDAL),2022-09-22,2022,35.4,15531.0,2909.0,110.0,2.0,12.6,1.0,1.0
620,OCPNO4620,OCPNO4620-250922,RIO PRESIDIO 2,LÓTICO,2022-09-22,2022,49.3,4884.0,2143.0,107.2,2.0,22.68,1.0,1.0
621,OCPNO4623,OCPNO4623-250922,PUENTE VILLA UNION,LÓTICO,2022-09-19,2022,515.0,57940.0,7230.0,95.5,2.0,25.08,1.0,1.0
622,OCPNO4622,OCPNO4622-250922,RIO PRESIDIO 1,LÓTICO,2022-09-19,2022,568.0,81640.0,9330.0,101.1,5.0,71.77,1.0,1.0
623,OCPNO4624,OCPNO4624-250922,EL WALAMO,LÓTICO (HUMEDAL),2022-10-13,2022,50.5,2613.0,359.0,89.0,4.8,10.0,1.0,1.0
624,OCPNO4638,OCPNO4638-180922,DESEMBOCADURA RIO BALUARTE,LÓTICO - COSTERO (HUMEDAL),2022-09-16,2022,158.0,7270.0,1124.0,104.2,2.0,10.0,1.0,1.0
625,OCPNO4640,OCPNO4640-180922,CHAMETLA,LÓTICO (HUMEDAL),2022-09-15,2022,150.5,24196.0,3076.0,106.4,2.0,10.0,1.0,1.0
626,OCPNO4651,OCPNO4651-180922,AGUAS DEBAJO DE LA DESCARGA DE LA CD. EL ROSARIO,LÓTICO (HUMEDAL),2022-09-13,2022,211.8,173290.0,61310.0,100.9,6.6,16.88,1.0,1.0
627,OCPNO4652,OCPNO4652-180922,BALUARTE (PUENTE EL ROSARIO),LÓTICO (HUMEDAL),2022-09-13,2022,176.3,34480.0,1680.0,102.0,4.5,10.0,1.0,1.0
628,OCPNO4653,OCPNO4653-180922,RIO BALUARTE 4,LÓTICO,2022-09-13,2022,23.6,24196.0,1296.0,106.7,2.0,10.0,1.0,1.0
629,OCPNO4654,OCPNO4654-180922,RIO BALUARTE 5,LÓTICO,2022-09-13,2022,10.0,2909.0,177.0,123.2,2.0,10.0,1.0,1.0
630,OCPNO4676,OCPNO4676-280822,RIO SINALOA 2,LÓTICO,2022-08-23,2022,167.5,3255.0,2046.0,102.2,11.9,15.81,1.0,1.0
631,OCPNO4677,OCPNO4677-280822,RIO SINALOA 1,LÓTICO,2022-08-23,2022,482.0,1553.0,528.0,102.1,10.9,11.65,1.0,1.0
632,OCPNO4678,OCPNO4678-280822,RIO SINALOA 7,LÓTICO,2022-08-23,2022,157.7,2481.0,798.0,93.2,8.6,10.82,1.0,1.0
633,OCPNO6550,OCPNO6550-310722,RIO SAN LORENZO,LÓTICO,2022-07-31,2022,3615.0,3873.0,203.0,86.3,7.9,145.1,1.0,1.0
634,OCPSU4687,OCPSU4687-040922,RIO ATOYAC 9,LÓTICO,2022-09-02,2022,214.5,24000.0,24000.0,47.4,6.5,73.29,1.0,1.0
635,OCPSU4707,OCPSU4707-110922,RIO ATOYAC 5,LÓTICO,2022-09-06,2022,424.0,930.0,430.0,10.0,30.0,117.46,1.0,1.0
636,OCPSU4720,OCPSU4720-180922,RIO TEHUANTEPEC 5,LÓTICO (HUMEDAL),2022-09-05,2022,10.0,17329.0,31.0,87.8,2.0,15.88,1.0,1.0
637,OCPSU4691,OCPSU4691-040922,RIO ATOYAC 13,LÓTICO,2022-08-31,2022,3393.3,24000.0,24000.0,48.9,8.67,92.46,1.0,1.0
638,OCPSU4692,OCPSU4692-040922,RIO ATOYAC 14,LÓTICO,2022-08-31,2022,4700.0,24000.0,24000.0,54.2,10.67,109.13,1.0,1.0
639,OCPSU4718,OCPSU4718-180922,RIO TEHUANTEPEC,LÓTICO,2022-09-05,2022,10.0,8164.0,10.0,87.2,2.0,11.7,1.0,1.0
641,OCPSU4698,OCPSU4698-040922,RIO ATOYAC 19,LÓTICO,2022-08-29,2022,170.2,1500.0,930.0,74.1,5.17,59.13,1.0,1.0
642,OCPSU4699,OCPSU4699-040922,RIO ATOYAC 20,LÓTICO,2022-08-29,2022,163.3,24000.0,24000.0,61.8,4.33,55.38,1.0,1.0
643,OCPSU4688,OCPSU4688-040922,RIO ATOYAC 10,LÓTICO,2022-08-31,2022,1778.9,24000.0,24000.0,48.3,10.0,103.29,1.0,1.0
644,OCPSU4713,OCPSU4713-180922,PRESA BENITO JUAREZ 1,LÓTICO,2022-09-05,2022,659.5,18600.0,1210.0,94.5,8.8,31.44,1.0,1.0
645,OCPSU4723,OCPSU4723-180922,RIO TEHUANTEPEC PUENTE HUILOTEPEC,LÓTICO,2022-09-06,2022,10.0,2909.0,41.0,85.2,2.0,12.54,1.0,1.0
646,OCPSU4694,OCPSU4694-040922,RIO ATOYAC 15,LÓTICO,2022-08-30,2022,103.0,750.0,390.0,68.3,4.29,70.38,1.0,1.0
647,OCPSU4722,OCPSU4722-180922,RIO TEHUANTEPEC 3,LÓTICO,2022-09-06,2022,10.0,11199.0,2282.0,48.6,2.0,14.21,1.0,1.0
648,OCPSU4690,OCPSU4690-040922,RIO ATOYAC 12,LÓTICO,2022-08-31,2022,3478.6,24000.0,24000.0,50.8,10.33,107.88,1.0,1.0
649,OCPSU4701,OCPSU4701-040922,RIO ATOYAC HUITZO- PUENTE SERVILLETERO,LÓTICO,2022-08-29,2022,151.1,24000.0,11000.0,63.1,6.0,67.46,1.0,1.0
650,OCPSU4702,OCPSU4702-040922,RIO ATOYAC 8,LÓTICO,2022-09-01,2022,336.0,24000.0,24000.0,40.2,14.67,127.04,1.0,1.0
651,OCPSU4695,OCPSU4695-040922,RIO ATOYAC 16,LÓTICO,2022-08-30,2022,94.0,4600.0,930.0,65.9,4.46,72.04,1.0,1.0
652,OCPSU4696,OCPSU4696-040922,RIO ATOYAC 17,LÓTICO,2022-08-30,2022,58.0,24000.0,24000.0,66.7,2.0,68.29,1.0,1.0
653,OCPSU4703,OCPSU4703-110922,RIO ATOYAC 7 AGUAS ABAJO DEL PUENTE,LÓTICO,2022-09-06,2022,536.7,750.0,230.0,28.4,16.67,106.21,1.0,1.0
654,OCPSU4697,OCPSU4697-040922,RIO ATOYAC 18,LÓTICO,2022-08-30,2022,52.0,24000.0,24000.0,60.1,2.0,63.71,1.0,1.0
655,OCPSU4706,OCPSU4706-110922,RIO ATOYAC 6,LÓTICO,2022-09-06,2022,47.8,24000.0,24000.0,29.1,5.0,64.54,1.0,1.0
656,OCPSU4697M1,OCPSU4697M1-040922,EL ROSARIO,LÓTICO,2022-09-01,2022,24.0,24000.0,24000.0,16.5,46.0,167.94,1.0,1.0
657,OCPSU4852M1,OCPSU4852M1-180922,RIO VERDE 2 CHARCO REDONDO,LÓTICO,2022-09-14,2022,251.2,24000.0,24000.0,64.7,2.0,65.79,1.0,1.0
658,OCPSU4847,OCPSU4847-180922,DESEMBOCADURA RIO VERDE1,LÓTICO - COSTERO (HUMEDAL),2022-09-14,2022,260.0,24000.0,24000.0,68.5,2.0,67.46,1.0,1.0
659,OCPSU4850,OCPSU4850-180922,CORTINA PRESA DERIVADORA (ANTES PUENTE CARRETERO),LÓTICO (HUMEDAL),2022-10-28,2022,94.0,24000.0,2100.0,62.3,2.0,24.27,1.0,1.0
661,OCPSU4863,OCPSU4863-250922,RIO VERDE 9,LÓTICO,2022-09-22,2022,84.0,24000.0,4600.0,61.7,2.0,32.88,1.0,1.0
662,OCPSU4864,OCPSU4864-250922,RIO VERDE REFERENCIA,LÓTICO,2022-09-22,2022,80.0,24000.0,11000.0,60.2,2.0,35.38,1.0,1.0
663,OCPSU4867,OCPSU4867-110922,RIO ATOYAC 3,LÓTICO,2022-09-07,2022,646.2,24000.0,24000.0,57.6,17.0,86.63,1.0,1.0
664,OCPSU4869,OCPSU4869-110922,RIO ATOYAC 2,LÓTICO,2022-09-07,2022,143.7,24000.0,24000.0,51.3,14.5,72.46,1.0,1.0
665,OCPSU4866,OCPSU4866-110922,RIO ATOYAC 4,LÓTICO,2022-09-07,2022,486.7,24000.0,1500.0,54.4,18.0,81.63,1.0,1.0
667,OCPSU4870,OCPSU4870-110922,RIO ATOYAC 1,LÓTICO,2022-09-07,2022,225.0,24000.0,1500.0,65.2,17.5,77.46,1.0,1.0
668,OCRBR5016M1,OCRBR5016M1-140822,RIO PESQUERIA AGUAS ARRIBA PTAR NORTE,LÓTICO,2022-08-08,2022,10.0,2400.0,1100.0,22.0,12.23,33.04,1.0,1.0
669,OCRBR5017M1,OCRBR5017M1-140822,RIO PESQUERIA AGUAS ABAJO PTAR NORTE,LÓTICO,2022-08-08,2022,13.0,2400.0,11.0,67.0,20.63,33.73,1.0,1.0
670,OCRBR5009M1,OCRBR5009M1-140822,PARQUE NACATAZ,LÓTICO,2022-10-18,2022,10.0,93.0,43.0,88.0,2.0,10.0,1.0,1.0
671,OCRBR5031M1,OCRBR5031M1-140822,TOPO CHICO (AGUAS ARRIBA PTAR AGUA FRIA),LÓTICO,2022-08-14,2022,10.0,2400.0,210.0,11.0,14.37,38.63,1.0,1.0
672,OCRBR5032M1,OCRBR5032M1-140822,TOPO CHICO (AGUAS ABAJO PTAR AGUA FRIA),LÓTICO,2022-08-14,2022,10.0,2400.0,75.0,17.0,11.97,29.18,1.0,1.0
673,OCRBR5122M1,OCRBR5122M1-070822,AGUAS ABAJO DE PUENTE INTERNACIONAL NUEVO PROGRESO,LÓTICO,2022-08-02,2022,38.0,2400.0,240.0,85.0,2.0,12.49,1.0,1.0
674,OCRBR5111M1,OCRBR5111M1-070822,PUENTE INTERNACIONAL VIEJO MATAMOROS.,LÓTICO (HUMEDAL),2022-08-01,2022,10.0,2400.0,460.0,78.0,2.0,10.0,1.0,1.0
676,OCRBR5123M1W1,OCRBR5123M1W1-070822,REPRESA EL RETAMAL,LÓTICO,2022-08-02,2022,44.0,1100.0,210.0,86.0,2.0,41.05,1.0,1.0
677,OCRBR5127M1,OCRBR5127M1-070822,RIO BRAVO 1,LÓTICO,2022-08-02,2022,40.0,2400.0,460.0,86.0,4.1,47.13,1.0,1.0
678,OCRBR5129M1,OCRBR5129M1-070822,RIO BRAVO 2,LÓTICO,2022-08-03,2022,29.0,1100.0,150.0,86.0,2.05,19.01,1.0,1.0
679,OCRBR5132M1,OCRBR5132M1-070822,RIO BRAVO AGUAS ARRIBA PUENTE INTERNACIONAL REYNOSA,LÓTICO,2022-08-03,2022,28.0,2400.0,2400.0,85.0,2.05,10.0,1.0,1.0
